ForeverAloneDating.csv
0
Sentiment(classification='pos', p_pos=0.57177886628770214, p_neg=0.42822113371229764)


1
Sentiment(classification='pos', p_pos=0.58509717878831258, p_neg=0.4149028212116877)




0.0 0.416666666667 0.421561977462 0.578438022538
0
25 [M4F] South Central Wisconsin - Hoping to find someone to join me in being crazy
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Houston', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('California', '->', u'NP')
('Ron', '->', u'NP')
('F', '->', u'NP')
('Colorado', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Ohio', '->', u'NP')
('Toronto', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Lexington', '->', u'NP')
('Sarasota', '->', u'NP')
('Friend', '->', u'NP')
('Lexington', '->', u'NP')
('Louisville', '->', u'NP')
('E', '->', u'NP')
('Kentucky', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('Massachusetts', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Nashville', '->', u'NP')
('Houston', '->', u'NP')
('Brown', '->', u'NP')
('Philly', '->', u'NP')
('N', '->', u'NP')
('Louisiana', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('F', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Houston', '->', u'NP')
('Savannah', '->', u'NP')
('Florida', '->', u'NP')
('Ohio', '->', u'NP')
('Torino', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Canada', '->', u'NP')
('Missouri', '->', u'NP')
('Chicago', '->', u'NP')
('Toronto', '->', u'NP')
('May', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('California', '->', u'NP')
('Glasgow', '->', u'NP')
('F', '->', u'NP')
('Australian', '->', u'NP')
('Tennessee', '->', u'NP')
('Orlando', '->', u'NP')
('Washington', '->', u'NP')
('Arlington', '->', u'NP')
('Metro', '->', u'NP')
('Austin', '->', u'NP')
('F', '->', u'NP')
('Rochester', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Indiana', '->', u'NP')
('Portland', '->', u'NP')
('London', '->', u'NP')
('Phoenix', '->', u'NP')
('Sacramento', '->', u'NP')
('F', '->', u'NP')
('Omaha', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Massachusetts', '->', u'NP')
('Augusta', '->', u'NP')
('Florida', '->', u'NP')
('Seattle', '->', u'NP')
('Russia', '->', u'NP')
