3DS.csv
0
Sentiment(classification='neg', p_pos=0.32037444476732141, p_neg=0.67962555523267842)


1
Sentiment(classification='neg', p_pos=0.45854639660778956, p_neg=0.54145360339220949)




0.100757575758 0.463636363636 0.610539579312 0.389460420688
0
Something cool I just discovered with my 3DS.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Mario', '->', u'NP')
('October', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Layton', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('E', '->', u'NP')
('Chris', '->', u'NP')
('Toronto', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Scandinavia', '->', u'NP')
('April', '->', u'NP')
('Mario', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('Kirby', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('August', '->', u'NP')
('Mario', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Banjo', '->', u'NP')
('Mario', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Clive', '->', u'NP')
('Jesus', '->', u'NP')
('June', '->', u'NP')
('Juan', '->', u'NP')
('Mario', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Worth', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Clive', '->', u'NP')
('Isaac', '->', u'NP')
('Mario', '->', u'NP')
('Layton', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Titan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Layton', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('May', '->', u'NP')
('Plaza', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
