pathofexile.csv
0
Sentiment(classification='neg', p_pos=0.21533042286577142, p_neg=0.78466957713422958)


1
Sentiment(classification='pos', p_pos=0.71489361399332907, p_neg=0.28510638600666993)




-0.5 0.5 0.53488798157 0.46511201843
0
Can we get /whois to say "offline" instead of "not currently online", cuz this is all I see.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Coward', '->', u'NP')
('Chris', '->', u'NP')
('Self', '->', u'NP')
('Beta', '->', u'NP')
('Chris', '->', u'NP')
('Beta', '->', u'NP')
('Chris', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Key', '->', u'NP')
('BAM', '->', u'NP')
('Butt', '->', u'NP')
('Spark', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Plate', '->', u'NP')
('Buddy', '->', u'NP')
('Chris', '->', u'NP')
('Wilson', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Beta', '->', u'NP')
('Keys', '->', u'NP')
('Grace', '->', u'NP')
('Beta', '->', u'NP')
('Frost', '->', u'NP')
('Low', '->', u'NP')
('Mana', '->', u'NP')
('Frost', '->', u'NP')
('Pierce', '->', u'NP')
('Speed', '->', u'NP')
('Chance', '->', u'NP')
('Al', '->', u'NP')
('Tower', '->', u'NP')
('Key', '->', u'NP')
('Melbourne', '->', u'NP')
('Bond', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Hack', '->', u'NP')
('Self', '->', u'NP')
('Player', '->', u'NP')
('Craft', '->', u'NP')
('June', '->', u'NP')
('Simon', '->', u'NP')
('Chris', '->', u'NP')
('Australian', '->', u'NP')
('Miss', '->', u'NP')
('Chris', '->', u'NP')
('Wilson', '->', u'NP')
('Pantheon', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Learned', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Mana', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Wilson', '->', u'NP')
('Melbourne', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('Weaver', '->', u'NP')
('Cap', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('Chris', '->', u'NP')
('Wilson', '->', u'NP')
('Valentine', '->', u'NP')
('Australian', '->', u'NP')
('Beta', '->', u'NP')
('Arctic', '->', u'NP')
('Armour', '->', u'NP')
('Chris', '->', u'NP')
('Minnesota', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Jonathan', '->', u'NP')
('Rogers', '->', u'NP')
('Trinity', '->', u'NP')
('Beta', '->', u'NP')
104 

11768
