Cardinals.csv
0
Sentiment(classification='pos', p_pos=0.56445419225466842, p_neg=0.4355458077453313)


1
Sentiment(classification='neg', p_pos=0.49245041614539081, p_neg=0.50754958385460969)




0.0 0.0666666666667 0.4715476958 0.5284523042
0
Anywhere to get the Budwieser World Series bottle besides ebay?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Stan', '->', u'NP')
('Johnny', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('David', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Lambert', '->', u'NP')
('Mississippi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stan', '->', u'NP')
('Albert', '->', u'NP')
('Adam', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('Craig', '->', u'NP')
('Lafayette', '->', u'NP')
('Tony', '->', u'NP')
('Jason', '->', u'NP')
('October', '->', u'NP')
('Mike', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Scott', '->', u'NP')
('Jim', '->', u'NP')
('Joyce', '->', u'NP')
('Seattle', '->', u'NP')
('Jason', '->', u'NP')
('Missouri', '->', u'NP')
('Midwest', '->', u'NP')
('Jake', '->', u'NP')
('Westbrook', '->', u'NP')
('Matt', '->', u'NP')
('Missouri', '->', u'NP')
('Wrigley', '->', u'NP')
('Louis', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Pete', '->', u'NP')
('Jason', '->', u'NP')
('Albert', '->', u'NP')
('Louis', '->', u'NP')
('Arizona', '->', u'NP')
('April', '->', u'NP')
('Brew', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Albert', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Jason', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Cap', '->', u'NP')
('Springfield', '->', u'NP')
('Gross', '->', u'NP')
('Africa', '->', u'NP')
('Allen', '->', u'NP')
('Craig', '->', u'NP')
('Lynn', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Daniel', '->', u'NP')
('Gordon', '->', u'NP')
('David', '->', u'NP')
('Stan', '->', u'NP')
('Bible', '->', u'NP')
('Matt', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Skip', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Joe', '->', u'NP')
('Ernie', '->', u'NP')
('Hays', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Stan', '->', u'NP')
('Allen', '->', u'NP')
('Craig', '->', u'NP')
('Washington', '->', u'NP')
('Louis', '->', u'NP')
('October', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Louis', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('Albert', '->', u'NP')
('Skip', '->', u'NP')
('John', '->', u'NP')
('Albert', '->', u'NP')
('S', '->', u'NP')
('Wrigley', '->', u'NP')
('April', '->', u'NP')
('Arizona', '->', u'NP')
