goldenretrievers.csv
0
Sentiment(classification='neg', p_pos=0.05564687198269419, p_neg=0.94435312801730564)


1
Sentiment(classification='pos', p_pos=0.65309931293858092, p_neg=0.34690068706141924)




-0.025 0.4 0.645626907539 0.354373092461
0
So proud of the graduate!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tucker', '->', u'NP')
('Marie', '->', u'NP')
('Cheyenne', '->', u'NP')
('Easter', '->', u'NP')
('Henry', '->', u'NP')
('Gracie', '->', u'NP')
('Miss', '->', u'NP')
('Ellie', '->', u'NP')
('Miss', '->', u'NP')
('Sophie', '->', u'NP')
('Ralph', '->', u'NP')
('Otto', '->', u'NP')
('Simba', '->', u'NP')
('Lola', '->', u'NP')
('Charlie', '->', u'NP')
('Santa', '->', u'NP')
('Cooper', '->', u'NP')
('Andre', '->', u'NP')
('Reilly', '->', u'NP')
('Christmas', '->', u'NP')
('Belle', '->', u'NP')
('Sierra', '->', u'NP')
('Penny', '->', u'NP')
('Sally', '->', u'NP')
('Italy', '->', u'NP')
('Jake', '->', u'NP')
('Lily', '->', u'NP')
('Omaha', '->', u'NP')
('Ellie', '->', u'NP')
('Snow', '->', u'NP')
('Martin', '->', u'NP')
('Simba', '->', u'NP')
('Rogers', '->', u'NP')
('Brinkley', '->', u'NP')
('Wrigley', '->', u'NP')
('Annie', '->', u'NP')
('Cooper', '->', u'NP')
('Chance', '->', u'NP')
('Rosie', '->', u'NP')
('Charlie', '->', u'NP')
('Teddy', '->', u'NP')
('Sophie', '->', u'NP')
('Ellie', '->', u'NP')
('Tucker', '->', u'NP')
('Luke', '->', u'NP')
('Christmas', '->', u'NP')
('Gloria', '->', u'NP')
('Weeks', '->', u'NP')
('Sophie', '->', u'NP')
('Sam', '->', u'NP')
('Ben', '->', u'NP')
('Hobbes', '->', u'NP')
('Lily', '->', u'NP')
('Ziggy', '->', u'NP')
('Snow', '->', u'NP')
('Dominique', '->', u'NP')
('Bella', '->', u'NP')
('Ziggy', '->', u'NP')
('Simba', '->', u'NP')
('Bald', '->', u'NP')
('Alaska', '->', u'NP')
('Cheyenne', '->', u'NP')
('Cooper', '->', u'NP')
('Hard', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Easter', '->', u'NP')
('Luke', '->', u'NP')
('Oliver', '->', u'NP')
('Cosmo', '->', u'NP')
('Rufus', '->', u'NP')
('Ziggy', '->', u'NP')
('U', '->', u'NP')
('Sadie', '->', u'NP')
('Sadie', '->', u'NP')
('Carl', '->', u'NP')
('Millie', '->', u'NP')
('Gracie', '->', u'NP')
('Henry', '->', u'NP')
('Christmas', '->', u'NP')
('Barney', '->', u'NP')
('Olivia', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('Bella', '->', u'NP')
('Max', '->', u'NP')
('Delta', '->', u'NP')
('Winston', '->', u'NP')
('Harrison', '->', u'NP')
('Jack', '->', u'NP')
('Bella', '->', u'NP')
('Rocky', '->', u'NP')
('Bosco', '->', u'NP')
('Lola', '->', u'NP')
('Rosie', '->', u'NP')
('Montana', '->', u'NP')
('Christmas', '->', u'NP')
('Bentley', '->', u'NP')
