Guitar.csv
0
Sentiment(classification='neg', p_pos=0.17334981945282113, p_neg=0.82665018054718131)


1
Sentiment(classification='pos', p_pos=0.66154712346961464, p_neg=0.33845287653038497)




0.166666666667 0.666666666667 0.582551528539 0.417448471461
0
[GEAR] Gibson have REALLY pulled it together this year. 2013 LP STD, Tier A Quilt, DB.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jim', '->', u'NP')
('Marshall', '->', u'NP')
('Marshall', '->', u'NP')
('Paul', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Paul', '->', u'NP')
('Gibson', '->', u'NP')
('Friend', '->', u'NP')
('Jeff', '->', u'NP')
('Steve', '->', u'NP')
('Robert', '->', u'NP')
('Marshall', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Guthrie', '->', u'NP')
('Gibson', '->', u'NP')
('Hale', '->', u'NP')
('Ben', '->', u'NP')
('Harper', '->', u'NP')
('AMA', '->', u'NP')
('Jaguar', '->', u'NP')
('Pi', '->', u'NP')
('Dave', '->', u'NP')
('Gibson', '->', u'NP')
('Kitty', '->', u'NP')
('Kitty', '->', u'NP')
('Floyd', '->', u'NP')
('Levin', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Paul', '->', u'NP')
('Dave', '->', u'NP')
('Murray', '->', u'NP')
('Adrian', '->', u'NP')
('January', '->', u'NP')
('Martin', '->', u'NP')
('Tony', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Montreal', '->', u'NP')
('Gibson', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Japan', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Jaguar', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('E', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Paul', '->', u'NP')
('Java', '->', u'NP')
('Capo', '->', u'NP')
('Japan', '->', u'NP')
('Jack', '->', u'NP')
('Levin', '->', u'NP')
('Paul', '->', u'NP')
('Monet', '->', u'NP')
('Paul', '->', u'NP')
('Gator', '->', u'NP')
('Green', '->', u'NP')
('Mustang', '->', u'NP')
('Andy', '->', u'NP')
('McKee', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('George', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Kruger', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Gator', '->', u'NP')
('Oklahoma', '->', u'NP')
('Paul', '->', u'NP')
('Pi', '->', u'NP')
('Jaguar', '->', u'NP')
('Tom', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Detroit', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Joe', '->', u'NP')
