Frat.csv
0
Sentiment(classification='neg', p_pos=0.11216522521346604, p_neg=0.88783477478653294)


1
Sentiment(classification='pos', p_pos=0.9969090440544558, p_neg=0.0030909559455444863)




-0.175 0.45 0.445462865366 0.554537134634
0
On American Flag Bikinis 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rush', '->', u'NP')
('Sandwich', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Delta', '->', u'NP')
('Chi', '->', u'NP')
('Phi', '->', u'NP')
('Kappa', '->', u'NP')
('Phi', '->', u'NP')
('Kappa', '->', u'NP')
('Sigma', '->', u'NP')
('Sadie', '->', u'NP')
('Mark', '->', u'NP')
('Kate', '->', u'NP')
('Guy', '->', u'NP')
('W', '->', u'NP')
('Kappa', '->', u'NP')
('Tulane', '->', u'NP')
('Montana', '->', u'NP')
('Fred', '->', u'NP')
('Harlem', '->', u'NP')
('Cal', '->', u'NP')
('Alpha', '->', u'NP')
('Tau', '->', u'NP')
('Omega', '->', u'NP')
('Alabama', '->', u'NP')
('Chico', '->', u'NP')
('Rochester', '->', u'NP')
('Sigma', '->', u'NP')
('Chi', '->', u'NP')
('Cambridge', '->', u'NP')
('Pike', '->', u'NP')
('Michael', '->', u'NP')
('Rush', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Delta', '->', u'NP')
('Tau', '->', u'NP')
('Delta', '->', u'NP')
('Alabama', '->', u'NP')
('Delta', '->', u'NP')
('Friend', '->', u'NP')
('Tennessee', '->', u'NP')
('Beta', '->', u'NP')
('Pi', '->', u'NP')
('Baylor', '->', u'NP')
('Luke', '->', u'NP')
('Donald', '->', u'NP')
('Johnny', '->', u'NP')
('Alabama', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Bradley', '->', u'NP')
('Don', '->', u'NP')
('Ireland', '->', u'NP')
('Trinity', '->', u'NP')
('Patrick', '->', u'NP')
('Penn', '->', u'NP')
('Chi', '->', u'NP')
('Omega', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('David', '->', u'NP')
('Friend', '->', u'NP')
('Crow', '->', u'NP')
('Darius', '->', u'NP')
('Delta', '->', u'NP')
('Tau', '->', u'NP')
('Delta', '->', u'NP')
('Pike', '->', u'NP')
('Rush', '->', u'NP')
('Maryland', '->', u'NP')
('Jack', '->', u'NP')
('April', '->', u'NP')
('Kappa', '->', u'NP')
('Sigma', '->', u'NP')
('Rome', '->', u'NP')
('Phi', '->', u'NP')
('Tau', '->', u'NP')
('Arkansas', '->', u'NP')
('Phi', '->', u'NP')
('Sigma', '->', u'NP')
('Kappa', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Minnesota', '->', u'NP')
('Trinity', '->', u'NP')
('James', '->', u'NP')
('Jones', '->', u'NP')
('Connecticut', '->', u'NP')
('September', '->', u'NP')
('Cool', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Watson', '->', u'NP')
('Halloween', '->', u'NP')
('Oklahoma', '->', u'NP')
('Alabama', '->', u'NP')
('Don', '->', u'NP')
