industrialmusic.csv
0
Sentiment(classification='pos', p_pos=0.99184821233432174, p_neg=0.0081517876656755292)


1
Sentiment(classification='pos', p_pos=0.95020055753789867, p_neg=0.049799442462100892)




0.0 0.333333333333 0.0289756150639 0.971024384936
0
Front Line Assembly - Ljubljana 1989
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Skinny', '->', u'NP')
('Jesus', '->', u'NP')
('David', '->', u'NP')
('February', '->', u'NP')
('Skinny', '->', u'NP')
('Ross', '->', u'NP')
('Alan', '->', u'NP')
('Skinny', '->', u'NP')
('Halloween', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('Speed', '->', u'NP')
('Skinny', '->', u'NP')
('Duffy', '->', u'NP')
('Jim', '->', u'NP')
('Guy', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('March', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('October', '->', u'NP')
('Al', '->', u'NP')
('Skinny', '->', u'NP')
('September', '->', u'NP')
('April', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('E', '->', u'NP')
('Skinny', '->', u'NP')
('Jesus', '->', u'NP')
('Pretty', '->', u'NP')
('Skinny', '->', u'NP')
('Peter', '->', u'NP')
('Murphy', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Child', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Dawn', '->', u'NP')
('Stanley', '->', u'NP')
('Skinny', '->', u'NP')
('Serge', '->', u'NP')
('Voltaire', '->', u'NP')
('Black', '->', u'NP')
('Raymond', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Stella', '->', u'NP')
('Halloween', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Dave', '->', u'NP')
('Rae', '->', u'NP')
('Skinny', '->', u'NP')
('AMA', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('David', '->', u'NP')
('Coleman', '->', u'NP')
('Hollywood', '->', u'NP')
('Gary', '->', u'NP')
('Skinny', '->', u'NP')
('June', '->', u'NP')
('Judas', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Al', '->', u'NP')
('B', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Satan', '->', u'NP')
('Heard', '->', u'NP')
('Pi', '->', u'NP')
('May', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Skinny', '->', u'NP')
('Messiah', '->', u'NP')
