xbox360.csv
0
Sentiment(classification='pos', p_pos=0.60708431111500094, p_neg=0.39291568888500067)


1
Sentiment(classification='pos', p_pos=0.74347874083671461, p_neg=0.256521259163286)




0.35 0.55 0.324718474024 0.675281525976
0
Xbox Live Games on Demand Ultimate Sale Day 2 - Lego LOTR ($15), Lego Batman 2 ($10), Kinect Sports 2 ($10), Rockstar Table Tennis ($3), and more
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nelson', '->', u'NP')
('Adam', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Adam', '->', u'NP')
('Easter', '->', u'NP')
('Younger', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Tech', '->', u'NP')
('America', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Carmine', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('Christmas', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('August', '->', u'NP')
('Hard', '->', u'NP')
('Sept', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nelson', '->', u'NP')
('Bing', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Bing', '->', u'NP')
('December', '->', u'NP')
('Worth', '->', u'NP')
('Nelson', '->', u'NP')
('Black', '->', u'NP')
('December', '->', u'NP')
('Nelson', '->', u'NP')
('Germany', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Mike', '->', u'NP')
('Worth', '->', u'NP')
('App', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Case', '->', u'NP')
('Aaron', '->', u'NP')
('Iowa', '->', u'NP')
('ABC', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('Cash', '->', u'NP')
('April', '->', u'NP')
('Easter', '->', u'NP')
('Peter', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Beta', '->', u'NP')
('Black', '->', u'NP')
('Monty', '->', u'NP')
('Australian', '->', u'NP')
('Black', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Australian', '->', u'NP')
('Hunter', '->', u'NP')
('Elizabeth', '->', u'NP')
('Black', '->', u'NP')
('Madden', '->', u'NP')
('Madden', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Louis', '->', u'NP')
('App', '->', u'NP')
('Alpha', '->', u'NP')
('Alan', '->', u'NP')
('Forbes', '->', u'NP')
('September', '->', u'NP')
('Worth', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Spartan', '->', u'NP')
('Mac', '->', u'NP')
('Spartan', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('December', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Walter', '->', u'NP')
('August', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Forbes', '->', u'NP')
('November', '->', u'NP')
('Beta', '->', u'NP')
('Nelson', '->', u'NP')
('Emile', '->', u'NP')
('Nelson', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Julie', '->', u'NP')
('Larson', '->', u'NP')
('Green', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Nelson', '->', u'NP')
('Nelson', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Nelson', '->', u'NP')
('Germany', '->', u'NP')
('Amazon', '->', u'NP')
('Bing', '->', u'NP')
('November', '->', u'NP')
('Raccoon', '->', u'NP')
('S', '->', u'NP')
('Nelson', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Brazil', '->', u'NP')
('Nelson', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('December', '->', u'NP')
('Bing', '->', u'NP')
('Isaac', '->', u'NP')
('Ray', '->', u'NP')
170 

13653
