longboarding.csv
0
Sentiment(classification='pos', p_pos=0.67668703111654027, p_neg=0.3233129688834594)


1
Sentiment(classification='pos', p_pos=0.55487786141959994, p_neg=0.44512213858040045)




0.1 0.4 0.384217553732 0.615782446268
0
Lunch is served bitch! (Db lunchtray)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Churchill', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Alaska', '->', u'NP')
('Pretty', '->', u'NP')
('San', '->', u'NP')
('Antone', '->', u'NP')
('Met', '->', u'NP')
('Buddy', '->', u'NP')
('Anna', '->', u'NP')
('Bulgaria', '->', u'NP')
('Churchill', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Brian', '->', u'NP')
('Peck', '->', u'NP')
('Steve', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Eric', '->', u'NP')
('Chile', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Paul', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pretty', '->', u'NP')
('Jesus', '->', u'NP')
('Patrick', '->', u'NP')
('Matthew', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Billy', '->', u'NP')
('Billy', '->', u'NP')
('Ed', '->', u'NP')
('Harlem', '->', u'NP')
('Alfred', '->', u'NP')
('Jesus', '->', u'NP')
('Anna', '->', u'NP')
('Neil', '->', u'NP')
('Madrid', '->', u'NP')
('Brace', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Churchill', '->', u'NP')
('Michigan', '->', u'NP')
('Job', '->', u'NP')
('Mobile', '->', u'NP')
('Los', '->', u'NP')
('Cliff', '->', u'NP')
('Guatemala', '->', u'NP')
('Churchill', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Cal', '->', u'NP')
('Felix', '->', u'NP')
('John', '->', u'NP')
('Cameron', '->', u'NP')
('Guy', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Bush', '->', u'NP')
('Toronto', '->', u'NP')
('Beaver', '->', u'NP')
('Indiana', '->', u'NP')
('Steve', '->', u'NP')
('Brian', '->', u'NP')
('Rich', '->', u'NP')
('Nelson', '->', u'NP')
('Nelson', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('El', '->', u'NP')
('Churchill', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('L', '->', u'NP')
('Penny', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Bennett', '->', u'NP')
('Churchill', '->', u'NP')
('Muir', '->', u'NP')
('Goodwill', '->', u'NP')
('Korea', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Kelly', '->', u'NP')
('Santa', '->', u'NP')
('Daniel', '->', u'NP')
('Tech', '->', u'NP')
('India', '->', u'NP')
('Halloween', '->', u'NP')
('Atlanta', '->', u'NP')
('Brian', '->', u'NP')
('Seattle', '->', u'NP')
('Broadway', '->', u'NP')
('Norway', '->', u'NP')
('Denver', '->', u'NP')
('Arizona', '->', u'NP')
('Self', '->', u'NP')
('Spain', '->', u'NP')
('John', '->', u'NP')
('Churchill', '->', u'NP')
('Don', '->', u'NP')
('Anna', '->', u'NP')
('Fisher', '->', u'NP')
('June', '->', u'NP')
('Winter', '->', u'NP')
('Pat', '->', u'NP')
('Max', '->', u'NP')
('Mike', '->', u'NP')
('Simpson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Churchill', '->', u'NP')
('Tien', '->', u'NP')
('Morgan', '->', u'NP')
('Chicago', '->', u'NP')
('Speed', '->', u'NP')
('Friend', '->', u'NP')
133 

11225
