Bonsai.csv
0
Sentiment(classification='pos', p_pos=0.65644376239905933, p_neg=0.34355623760093973)


1
Sentiment(classification='neg', p_pos=0.22332507643092531, p_neg=0.7766749235690743)




0.0 0.875 0.560115580585 0.439884419415
0
Juniper progression
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Washington', '->', u'NP')
('Bloom', '->', u'NP')
('August', '->', u'NP')
('China', '->', u'NP')
('Hiroshima', '->', u'NP')
('August', '->', u'NP')
('Victoria', '->', u'NP')
('Christmas', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Hiroshima', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('Washington', '->', u'NP')
('Forrest', '->', u'NP')
('Chile', '->', u'NP')
('Japan', '->', u'NP')
('Andy', '->', u'NP')
('Victoria', '->', u'NP')
('Tokyo', '->', u'NP')
('Walter', '->', u'NP')
('S', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Winter', '->', u'NP')
('Jack', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Montreal', '->', u'NP')
('May', '->', u'NP')
('Jim', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Indiana', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Austin', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Harry', '->', u'NP')
('Harrington', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('Eric', '->', u'NP')
('Alabama', '->', u'NP')
('John', '->', u'NP')
('Doc', '->', u'NP')
('Amsterdam', '->', u'NP')
('October', '->', u'NP')
('Peter', '->', u'NP')
('Orlando', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Cool', '->', u'NP')
('China', '->', u'NP')
('Chen', '->', u'NP')
('China', '->', u'NP')
('Walter', '->', u'NP')
('Winter', '->', u'NP')
('Walter', '->', u'NP')
('Green', '->', u'NP')
('February', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Baker', '->', u'NP')
('Monterey', '->', u'NP')
('Utah', '->', u'NP')
('Jackson', '->', u'NP')
('Europe', '->', u'NP')
('Adam', '->', u'NP')
('Olive', '->', u'NP')
('Huntington', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Amsterdam', '->', u'NP')
('ABC', '->', u'NP')
('Ryan', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Jackson', '->', u'NP')
('Child', '->', u'NP')
('Stephen', '->', u'NP')
('Olive', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Seattle', '->', u'NP')
('Europe', '->', u'NP')
('Mike', '->', u'NP')
('Pollock', '->', u'NP')
('Black', '->', u'NP')
('Indianapolis', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Potter', '->', u'NP')
('Florida', '->', u'NP')
('Japan', '->', u'NP')
('Shari', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('Robert', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Japan', '->', u'NP')
('Hawaii', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Washington', '->', u'NP')
('Marie', '->', u'NP')
('Washington', '->', u'NP')
('Mary', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Don', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Japan', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Don', '->', u'NP')
('Olive', '->', u'NP')
('Marin', '->', u'NP')
('Orlando', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Tony', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Sharp', '->', u'NP')
('Clay', '->', u'NP')
('Mame', '->', u'NP')
('Jack', '->', u'NP')
('May', '->', u'NP')
('Bald', '->', u'NP')
('Graham', '->', u'NP')
('Potter', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Bald', '->', u'NP')
('Lindsay', '->', u'NP')
('Farr', '->', u'NP')
('Andy', '->', u'NP')
('Ryan', '->', u'NP')
('Neil', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Da', '->', u'NP')
('Walter', '->', u'NP')
('Tyler', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Rocky', '->', u'NP')
('Monterey', '->', u'NP')
('Japan', '->', u'NP')
('Brush', '->', u'NP')
('Rose', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Olive', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('March', '->', u'NP')
188 

13447
