transpassing.csv
0
Sentiment(classification='pos', p_pos=0.51097630799506022, p_neg=0.48902369200494017)


1
Sentiment(classification='pos', p_pos=0.78063318210350474, p_neg=0.21936681789649506)




0.05 0.9 0.354195254951 0.645804745049
0
24/MtF/3.5 months on hormones. Opinions?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('February', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('Ashley', '->', u'NP')
('E', '->', u'NP')
('Loving', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Amy', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Jan', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('Australian', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Dan', '->', u'NP')
('T', '->', u'NP')
('Weeks', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('September', '->', u'NP')
('E', '->', u'NP')
('November', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Kate', '->', u'NP')
76 

15934
