fantasybaseball.csv
0
Sentiment(classification='pos', p_pos=0.55600349751654643, p_neg=0.44399650248345446)


1
Sentiment(classification='pos', p_pos=0.95170810344042123, p_neg=0.048291896559578495)




0.1875 0.408333333333 0.246144199522 0.753855800478
0
Bryce Harper in Thursday's lineup
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miguel', '->', u'NP')
('F', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Stanton', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Dexter', '->', u'NP')
('Fowler', '->', u'NP')
('Joe', '->', u'NP')
('Nathan', '->', u'NP')
('Hunter', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Dickey', '->', u'NP')
('Hunter', '->', u'NP')
('Mitchell', '->', u'NP')
('Boggs', '->', u'NP')
('April', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Stanton', '->', u'NP')
('Pick', '->', u'NP')
('Jacoby', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Ryne', '->', u'NP')
('Charlie', '->', u'NP')
('Manuel', '->', u'NP')
('Myers', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Low', '->', u'NP')
('Sell', '->', u'NP')
('Adrian', '->', u'NP')
('Don', '->', u'NP')
('Miguel', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Scott', '->', u'NP')
('Billy', '->', u'NP')
('Hamilton', '->', u'NP')
('Bauer', '->', u'NP')
('Jameson', '->', u'NP')
('Cole', '->', u'NP')
('Boston', '->', u'NP')
('Cole', '->', u'NP')
('Scott', '->', u'NP')
('Evans', '->', u'NP')
('Sean', '->', u'NP')
('Marshall', '->', u'NP')
('Aaron', '->', u'NP')
('Jason', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Hamilton', '->', u'NP')
('Ramirez', '->', u'NP')
('Tim', '->', u'NP')
('Plate', '->', u'NP')
('Jeff', '->', u'NP')
('Curtis', '->', u'NP')
('K', '->', u'NP')
('Rod', '->', u'NP')
('Pick', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Farrell', '->', u'NP')
('Washington', '->', u'NP')
('Blake', '->', u'NP')
('Murphy', '->', u'NP')
('Mike', '->', u'NP')
('Nick', '->', u'NP')
('Franklin', '->', u'NP')
('Brandon', '->', u'NP')
('McCarthy', '->', u'NP')
('Dickey', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Kennedy', '->', u'NP')
('Stanton', '->', u'NP')
('Daniel', '->', u'NP')
('Hudson', '->', u'NP')
('June', '->', u'NP')
('Cole', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Bauer', '->', u'NP')
('Dickey', '->', u'NP')
('God', '->', u'NP')
('Weaver', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Henderson', '->', u'NP')
