DecidingToBeBetter.csv
0
Sentiment(classification='neg', p_pos=0.26622081719178065, p_neg=0.73377918280821974)


1
Sentiment(classification='neg', p_pos=0.4871175523349438, p_neg=0.51288244766505664)




0.281481481481 0.42962962963 0.623330815237 0.376669184763
0
Building a Beautiful Life: Moment by Moment
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Self', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Don', '->', u'NP')
('Patton', '->', u'NP')
('Chris', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Jan', '->', u'NP')
('Ira', '->', u'NP')
('Self', '->', u'NP')
('Rogers', '->', u'NP')
('Chris', '->', u'NP')
('Met', '->', u'NP')
('Monk', '->', u'NP')
('Cheat', '->', u'NP')
('James', '->', u'NP')
('Arnold', '->', u'NP')
('Joe', '->', u'NP')
('Adam', '->', u'NP')
('Duncan', '->', u'NP')
('Ivan', '->', u'NP')
('Joseph', '->', u'NP')
('Self', '->', u'NP')
('Job', '->', u'NP')
('Friend', '->', u'NP')
('Worth', '->', u'NP')
('Larry', '->', u'NP')
('Smith', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Self', '->', u'NP')
('Schmidt', '->', u'NP')
('Daniel', '->', u'NP')
('Sean', '->', u'NP')
('Richardson', '->', u'NP')
('Black', '->', u'NP')
('Princeton', '->', u'NP')
('Harvard', '->', u'NP')
('Learned', '->', u'NP')
('Cool', '->', u'NP')
('Self', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Byron', '->', u'NP')
('Byron', '->', u'NP')
('Jeff', '->', u'NP')
('Friedrich', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Arthur', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('Pick', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Alan', '->', u'NP')
('Steve', '->', u'NP')
('Zen', '->', u'NP')
('Timothy', '->', u'NP')
('Leary', '->', u'NP')
('Cheat', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Mark', '->', u'NP')
('Self', '->', u'NP')
('Harvard', '->', u'NP')
('Zen', '->', u'NP')
('Esther', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Learned', '->', u'NP')
('Wise', '->', u'NP')
('Younger', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Self', '->', u'NP')
('Sell', '->', u'NP')
('Jason', '->', u'NP')
('Self', '->', u'NP')
('Sara', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Heard', '->', u'NP')
('Hard', '->', u'NP')
