Weird.csv
0
Sentiment(classification='neg', p_pos=0.099911925920272066, p_neg=0.90008807407972857)


1
Sentiment(classification='neg', p_pos=0.19281005070044097, p_neg=0.80718994929955767)




-0.75 1.0 0.85363901169 0.14636098831
0
30 Freakiest Ads of 2011
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Tennessee', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Alf', '->', u'NP')
('Jane', '->', u'NP')
('Doe', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('S', '->', u'NP')
('Sears', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Virginia', '->', u'NP')
('Florida', '->', u'NP')
('Hitler', '->', u'NP')
('Child', '->', u'NP')
('Patricia', '->', u'NP')
('Child', '->', u'NP')
('Bern', '->', u'NP')
('Bern', '->', u'NP')
('Switzerland', '->', u'NP')
('Florida', '->', u'NP')
('Denmark', '->', u'NP')
('Dane', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Cool', '->', u'NP')
('Maryland', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Richard', '->', u'NP')
('Child', '->', u'NP')
('Mayo', '->', u'NP')
('Flint', '->', u'NP')
('Mi', '->', u'NP')
('Nelson', '->', u'NP')
('Kitty', '->', u'NP')
('Berlin', '->', u'NP')
('Goodwill', '->', u'NP')
('MacDonald', '->', u'NP')
('Ohio', '->', u'NP')
('Picasso', '->', u'NP')
('Colombian', '->', u'NP')
('Leo', '->', u'NP')
('Worth', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Don', '->', u'NP')
('Utah', '->', u'NP')
('S', '->', u'NP')
('Eden', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Fisher', '->', u'NP')
('Davis', '->', u'NP')
('Stephanie', '->', u'NP')
('Tanner', '->', u'NP')
('Munich', '->', u'NP')
('God', '->', u'NP')
('Madonna', '->', u'NP')
('Fish', '->', u'NP')
('Florida', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Montreal', '->', u'NP')
('Israel', '->', u'NP')
('Jesus', '->', u'NP')
('Jana', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Nazi', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Teddy', '->', u'NP')
('Vienna', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Brazil', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Black', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Coke', '->', u'NP')
('China', '->', u'NP')
('Lisa', '->', u'NP')
('Japan', '->', u'NP')
('Alabama', '->', u'NP')
('Pakistan', '->', u'NP')
('Charlie', '->', u'NP')
