chrome.csv
0
Sentiment(classification='pos', p_pos=0.76584339731288464, p_neg=0.23415660268711508)


1
Sentiment(classification='pos', p_pos=0.56477093206950979, p_neg=0.43522906793048921)




0.5 0.5 0.334692835309 0.665307164691
0
Chrome is crippled for me: Chrome bug with no obvious fix so far, menus don't work and tabs don't show anything. Screens inside. Help please.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('March', '->', u'NP')
('Page', '->', u'NP')
('Easter', '->', u'NP')
('August', '->', u'NP')
('Elliott', '->', u'NP')
('Beta', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Butt', '->', u'NP')
('Ford', '->', u'NP')
('Cool', '->', u'NP')
('App', '->', u'NP')
('Linus', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Germany', '->', u'NP')
('Alpha', '->', u'NP')
('Speed', '->', u'NP')
('Page', '->', u'NP')
('Washington', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Speed', '->', u'NP')
('Page', '->', u'NP')
('Metro', '->', u'NP')
('Page', '->', u'NP')
('Bacon', '->', u'NP')
('Koch', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('Metro', '->', u'NP')
('Mac', '->', u'NP')
('London', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Sophie', '->', u'NP')
('W', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Mac', '->', u'NP')
('Metro', '->', u'NP')
('Pandora', '->', u'NP')
('Page', '->', u'NP')
('Mobile', '->', u'NP')
('Macintosh', '->', u'NP')
('Mac', '->', u'NP')
('Cool', '->', u'NP')
('Macintosh', '->', u'NP')
('Mac', '->', u'NP')
('Page', '->', u'NP')
('Cool', '->', u'NP')
('Holmes', '->', u'NP')
('Lock', '->', u'NP')
('Beta', '->', u'NP')
('Francois', '->', u'NP')
('Mark', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('899', '->', u'NP')
('Beta', '->', u'NP')
('Page', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
77 

14441
