biology.csv
0
Sentiment(classification='pos', p_pos=0.98443131572042031, p_neg=0.015568684279577229)


1
Sentiment(classification='pos', p_pos=0.50667340620956669, p_neg=0.4933265937904332)




0.475 0.725 0.254447639035 0.745552360965
0
Grad school woes
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brown', '->', u'NP')
('Atlas', '->', u'NP')
('Jones', '->', u'NP')
('Harlem', '->', u'NP')
('Christmas', '->', u'NP')
('Madagascar', '->', u'NP')
('Gill', '->', u'NP')
('Merritt', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Madagascar', '->', u'NP')
('Darwin', '->', u'NP')
('Madagascar', '->', u'NP')
('Gavin', '->', u'NP')
('Fish', '->', u'NP')
('Franklin', '->', u'NP')
('Churchill', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Fish', '->', u'NP')
('Florida', '->', u'NP')
('Okada', '->', u'NP')
('Patrick', '->', u'NP')
('Indonesia', '->', u'NP')
('Green', '->', u'NP')
('Thailand', '->', u'NP')
('Midway', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Carl', '->', u'NP')
('T', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Green', '->', u'NP')
('G', '->', u'NP')
('Christmas', '->', u'NP')
('Dick', '->', u'NP')
('Africa', '->', u'NP')
('Mar', '->', u'NP')
('Spain', '->', u'NP')
('Fisher', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Moss', '->', u'NP')
('Wilson', '->', u'NP')
('Indonesia', '->', u'NP')
('Tim', '->', u'NP')
('Friend', '->', u'NP')
('Smithsonian', '->', u'NP')
('Lilac', '->', u'NP')
('August', '->', u'NP')
('Robert', '->', u'NP')
('Sonora', '->', u'NP')
('Smithsonian', '->', u'NP')
('Lorenz', '->', u'NP')
('Darwin', '->', u'NP')
('France', '->', u'NP')
('Australian', '->', u'NP')
('Kirk', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('Dan', '->', u'NP')
('Harding', '->', u'NP')
('Arctic', '->', u'NP')
('Elisabeth', '->', u'NP')
('Alaska', '->', u'NP')
('Green', '->', u'NP')
('Alvin', '->', u'NP')
('Bruce', '->', u'NP')
('Sharp', '->', u'NP')
('Hawk', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Saxony', '->', u'NP')
('Tim', '->', u'NP')
('Atlas', '->', u'NP')
('Werner', '->', u'NP')
('Australia', '->', u'NP')
('Alaska', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Pandora', '->', u'NP')
('Cynthia', '->', u'NP')
('Meyer', '->', u'NP')
('Alaska', '->', u'NP')
('Amazon', '->', u'NP')
('Skinny', '->', u'NP')
('Harvard', '->', u'NP')
('Brahmaputra', '->', u'NP')
('Assam', '->', u'NP')
('India', '->', u'NP')
('Jens', '->', u'NP')
('California', '->', u'NP')
('N', '->', u'NP')
('Dolly', '->', u'NP')
