puppies.csv
0
Sentiment(classification='neg', p_pos=0.41057636214306109, p_neg=0.58942363785693963)


1
Sentiment(classification='neg', p_pos=0.19531584499459068, p_neg=0.80468415500540968)




0.203125 0.479166666667 0.697053896431 0.302946103569
0
My puppy thinks he is human too!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bernard', '->', u'NP')
('Lola', '->', u'NP')
('Wrigley', '->', u'NP')
('Burt', '->', u'NP')
('Lil', '->', u'NP')
('Atlas', '->', u'NP')
('Max', '->', u'NP')
('Australian', '->', u'NP')
('Shepard', '->', u'NP')
('Jacob', '->', u'NP')
('Jack', '->', u'NP')
('God', '->', u'NP')
('Cooper', '->', u'NP')
('Dexter', '->', u'NP')
('Henry', '->', u'NP')
('Sept', '->', u'NP')
('Shep', '->', u'NP')
('Australian', '->', u'NP')
('Rudy', '->', u'NP')
('Cooper', '->', u'NP')
('Tucker', '->', u'NP')
('Bentley', '->', u'NP')
('Maggie', '->', u'NP')
('Otis', '->', u'NP')
('Bentley', '->', u'NP')
('Doug', '->', u'NP')
('Bella', '->', u'NP')
('Sir', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Labrador', '->', u'NP')
('Boston', '->', u'NP')
('Gavin', '->', u'NP')
('Mason', '->', u'NP')
('Australian', '->', u'NP')
('Otis', '->', u'NP')
('Rico', '->', u'NP')
('Titus', '->', u'NP')
('Ecuador', '->', u'NP')
('Missy', '->', u'NP')
('Newfoundland', '->', u'NP')
('Gracie', '->', u'NP')
('Australian', '->', u'NP')
('Finn', '->', u'NP')
('Enzo', '->', u'NP')
('Stanley', '->', u'NP')
('Valentine', '->', u'NP')
('Enzo', '->', u'NP')
('Winston', '->', u'NP')
('Akita', '->', u'NP')
('Black', '->', u'NP')
('Oscar', '->', u'NP')
('Black', '->', u'NP')
('Shepard', '->', u'NP')
('Olga', '->', u'NP')
('Dallas', '->', u'NP')
('Benny', '->', u'NP')
('Australia', '->', u'NP')
('Murphy', '->', u'NP')
('Sophie', '->', u'NP')
('Short', '->', u'NP')
('Indiana', '->', u'NP')
('Murphy', '->', u'NP')
('Penny', '->', u'NP')
('Millie', '->', u'NP')
('July', '->', u'NP')
('Ida', '->', u'NP')
('Simba', '->', u'NP')
('Akita', '->', u'NP')
('Friend', '->', u'NP')
('Doberman', '->', u'NP')
('Lily', '->', u'NP')
('Cooper', '->', u'NP')
('Dexter', '->', u'NP')
('Kirby', '->', u'NP')
('Charlie', '->', u'NP')
('Rocky', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Stella', '->', u'NP')
('Lucy', '->', u'NP')
('Bernard', '->', u'NP')
('Bryce', '->', u'NP')
('Marty', '->', u'NP')
('Labrador', '->', u'NP')
('Bella', '->', u'NP')
('Bella', '->', u'NP')
('T', '->', u'NP')
('Sparta', '->', u'NP')
('Chuck', '->', u'NP')
('Mumford', '->', u'NP')
('Dexter', '->', u'NP')
('Eli', '->', u'NP')
('Sir', '->', u'NP')
('Shepard', '->', u'NP')
('Wolf', '->', u'NP')
('Weeks', '->', u'NP')
('Lucy', '->', u'NP')
('Charles', '->', u'NP')
