androidapps.csv
0
Sentiment(classification='pos', p_pos=0.60827126051951275, p_neg=0.39172873948048725)


1
Sentiment(classification='neg', p_pos=0.34896902505643551, p_neg=0.65103097494356399)




0.383333333333 0.866666666667 0.521379857212 0.478620142788
0
[DEV] Looking for help with testing and feedback for an app that I created
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('F', '->', u'NP')
('Beam', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('Friend', '->', u'NP')
('App', '->', u'NP')
('Texas', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Weeks', '->', u'NP')
('App', '->', u'NP')
('Buzz', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Congress', '->', u'NP')
('App', '->', u'NP')
('Jan', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Weeks', '->', u'NP')
('Cool', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mandarin', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Speed', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Sandwich', '->', u'NP')
('Beam', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Tech', '->', u'NP')
('Ray', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Christmas', '->', u'NP')
('FDA', '->', u'NP')
('Ryan', '->', u'NP')
('Kelly', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Alpha', '->', u'NP')
('App', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('Japan', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Istanbul', '->', u'NP')
('App', '->', u'NP')
('Alpha', '->', u'NP')
('App', '->', u'NP')
('Normandy', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('Nate', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('December', '->', u'NP')
('Page', '->', u'NP')
('Bill', '->', u'NP')
('Winter', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Pocket', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Brew', '->', u'NP')
('G', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Tower', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Butler', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('G', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('App', '->', u'NP')
('Alpha', '->', u'NP')
('App', '->', u'NP')
('Hunter', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Edward', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Alpha', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Buzz', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Lock', '->', u'NP')
('Shooter', '->', u'NP')
('Rush', '->', u'NP')
('App', '->', u'NP')
164 

15222
