audiophile.csv
0
Sentiment(classification='pos', p_pos=0.69867060179376395, p_neg=0.30132939820623622)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.443181818182 0.702272727273 0.400664699103 0.599335300897
0
What the fuck did I buy?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Phillips', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Fisher', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Buddy', '->', u'NP')
('Toronto', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Cambridge', '->', u'NP')
('McIntosh', '->', u'NP')
('John', '->', u'NP')
('Cameron', '->', u'NP')
('Pandora', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('McIntosh', '->', u'NP')
('Brian', '->', u'NP')
('Cable', '->', u'NP')
('L', '->', u'NP')
('Ray', '->', u'NP')
('Stephen', '->', u'NP')
('Boston', '->', u'NP')
('Maggie', '->', u'NP')
('Don', '->', u'NP')
('McIntosh', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('McIntosh', '->', u'NP')
('Goodwill', '->', u'NP')
('May', '->', u'NP')
('McIntosh', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('McIntosh', '->', u'NP')
('McIntosh', '->', u'NP')
('Taylor', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('PM', '->', u'NP')
('Christmas', '->', u'NP')
('Conrad', '->', u'NP')
('Johnson', '->', u'NP')
('Telefunken', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('McIntosh', '->', u'NP')
('Toronto', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Rogers', '->', u'NP')
('Goodwill', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Telefunken', '->', u'NP')
('Pretty', '->', u'NP')
('Bean', '->', u'NP')
('Tokyo', '->', u'NP')
('Len', '->', u'NP')
('Thom', '->', u'NP')
('W', '->', u'NP')
('Merrill', '->', u'NP')
('Black', '->', u'NP')
('Jensen', '->', u'NP')
('James', '->', u'NP')
('Quincy', '->', u'NP')
('Jones', '->', u'NP')
('Cap', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Case', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Vegas', '->', u'NP')
('Steve', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Cambridge', '->', u'NP')
('Cable', '->', u'NP')
('Hitler', '->', u'NP')
('Neil', '->', u'NP')
('McIntosh', '->', u'NP')
('Neil', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Goodwill', '->', u'NP')
('G', '->', u'NP')
('Martin', '->', u'NP')
('Alan', '->', u'NP')
('RCA', '->', u'NP')
('Victor', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Louis', '->', u'NP')
('Pi', '->', u'NP')
('December', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Carey', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Faber', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Player', '->', u'NP')
('Bob', '->', u'NP')
('Ludwig', '->', u'NP')
('Bob', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('McIntosh', '->', u'NP')
('McIntosh', '->', u'NP')
('AMA', '->', u'NP')
('Bob', '->', u'NP')
('Ludwig', '->', u'NP')
134 

14171
