tampa.csv
0
Sentiment(classification='pos', p_pos=0.6964285714285714, p_neg=0.30357142857142877)


1
Sentiment(classification='pos', p_pos=0.5457611255679693, p_neg=0.45423887443203276)




0.0 0.333333333333 0.378905151502 0.621094848498
0
Baby bunnies up for adoption in 6 weeks!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Floridian', '->', u'NP')
('Fletcher', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Edward', '->', u'NP')
('Florida', '->', u'NP')
('Guy', '->', u'NP')
('Lilly', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Gary', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Courtney', '->', u'NP')
('Campbell', '->', u'NP')
('Andrea', '->', u'NP')
('Bald', '->', u'NP')
('Sept', '->', u'NP')
('Joe', '->', u'NP')
('Jose', '->', u'NP')
('Carl', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Dale', '->', u'NP')
('Curtis', '->', u'NP')
('Florida', '->', u'NP')
('Joe', '->', u'NP')
('Mormon', '->', u'NP')
('Halloween', '->', u'NP')
('Florida', '->', u'NP')
('Jeff', '->', u'NP')
('ABC', '->', u'NP')
('Sandwich', '->', u'NP')
('Minnesota', '->', u'NP')
('Clarence', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Gotham', '->', u'NP')
('T', '->', u'NP')
('Longfellow', '->', u'NP')
('June', '->', u'NP')
('Scott', '->', u'NP')
('February', '->', u'NP')
('Scott', '->', u'NP')
('Kathy', '->', u'NP')
('Bill', '->', u'NP')
('Gus', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('Barber', '->', u'NP')
('Courtney', '->', u'NP')
('Campbell', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Raymond', '->', u'NP')
('James', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Bright', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Scott', '->', u'NP')
('Belgium', '->', u'NP')
('August', '->', u'NP')
('Florida', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('Irene', '->', u'NP')
('Christopher', '->', u'NP')
('Ruth', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Hyde', '->', u'NP')
('Richey', '->', u'NP')
('Paula', '->', u'NP')
('Seminole', '->', u'NP')
('Hard', '->', u'NP')
('Sullivan', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Howard', '->', u'NP')
('Franklin', '->', u'NP')
('Clearwater', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Campbell', '->', u'NP')
('Pete', '->', u'NP')
('Seminole', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Seminole', '->', u'NP')
('July', '->', u'NP')
('Ruth', '->', u'NP')
