EndlessWar.csv
0
Sentiment(classification='pos', p_pos=0.71617130528838979, p_neg=0.28382869471160999)


1
Sentiment(classification='pos', p_pos=0.80708080355137835, p_neg=0.19291919644862057)




-0.0509259259259 0.419301994302 0.23837394558 0.76162605442
0
Boundless Informant: the NSA's secret tool to track global surveillance data - The NSA's powerful tool for cataloguing data – including figures on US collection
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Pakistan', '->', u'NP')
('America', '->', u'NP')
('Nelson', '->', u'NP')
('Edward', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Edward', '->', u'NP')
('Bolivia', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Glenn', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Washington', '->', u'NP')
('Glenn', '->', u'NP')
('Iraq', '->', u'NP')
('Pakistan', '->', u'NP')
('America', '->', u'NP')
('Clinton', '->', u'NP')
('Allen', '->', u'NP')
('Boston', '->', u'NP')
('September', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Edward', '->', u'NP')
('Iraq', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Edward', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Iran', '->', u'NP')
('Wolfgang', '->', u'NP')
('Schmidt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
