celebrities.csv
0
Sentiment(classification='neg', p_pos=0.0079662963260992616, p_neg=0.99203370367390253)


1
Sentiment(classification='neg', p_pos=0.35478547854785447, p_neg=0.6452145214521452)




0.425 0.722222222222 0.818624112563 0.181375887437
0
HD Wallpapers: kourtney kardashian 2013
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('David', '->', u'NP')
('Spade', '->', u'NP')
('David', '->', u'NP')
('Spade', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Selena', '->', u'NP')
('Chester', '->', u'NP')
('England', '->', u'NP')
('Freddie', '->', u'NP')
('Robert', '->', u'NP')
('Guy', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Nick', '->', u'NP')
('Cannon', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Steve', '->', u'NP')
('Rebecca', '->', u'NP')
('Ted', '->', u'NP')
('Peru', '->', u'NP')
('Tom', '->', u'NP')
('Ireland', '->', u'NP')
('Fox', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Lindsay', '->', u'NP')
('Rich', '->', u'NP')
('Elisha', '->', u'NP')
('Sharon', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Berry', '->', u'NP')
('Wheaton', '->', u'NP')
('Chicago', '->', u'NP')
('Tyler', '->', u'NP')
('Adam', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Angelina', '->', u'NP')
('Chris', '->', u'NP')
('Portage', '->', u'NP')
('Olivia', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Oklahoma', '->', u'NP')
('Taylor', '->', u'NP')
('Japan', '->', u'NP')
('Anna', '->', u'NP')
('Bunny', '->', u'NP')
('Dies', '->', u'NP')
('Nadine', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Ann', '->', u'NP')
('Maria', '->', u'NP')
('Sober', '->', u'NP')
('Marv', '->', u'NP')
('Albert', '->', u'NP')
('Jimmy', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Robert', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Dolly', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Kelly', '->', u'NP')
('Perry', '->', u'NP')
('Jake', '->', u'NP')
('Fox', '->', u'NP')
('Lindsay', '->', u'NP')
('Gay', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Van', '->', u'NP')
('Newsweek', '->', u'NP')
('Madonna', '->', u'NP')
('Goldberg', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Rosie', '->', u'NP')
('Huntington', '->', u'NP')
('Chicago', '->', u'NP')
('Lewis', '->', u'NP')
('Hamilton', '->', u'NP')
('Katie', '->', u'NP')
('Halloween', '->', u'NP')
('Miller', '->', u'NP')
('Hollywood', '->', u'NP')
