adultswim.csv
0
Sentiment(classification='pos', p_pos=0.86698960477344145, p_neg=0.13301039522655747)


1
Sentiment(classification='pos', p_pos=0.55358066908490278, p_neg=0.4464193309150975)




0.1 0.3 0.289714863071 0.710285136929
0
Saw this internet ad and it reminded me of Tim Heidecker
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Swim', '->', u'NP')
('Dexter', '->', u'NP')
('Boston', '->', u'NP')
('Strickland', '->', u'NP')
('S', '->', u'NP')
('Dexter', '->', u'NP')
('Bob', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Swim', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Frank', '->', u'NP')
('China', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Swim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Harvey', '->', u'NP')
('Swim', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Swim', '->', u'NP')
('Harold', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Swim', '->', u'NP')
('Chicago', '->', u'NP')
('Swim', '->', u'NP')
('Murphy', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('Turner', '->', u'NP')
('Warner', '->', u'NP')
('Grace', '->', u'NP')
('Jon', '->', u'NP')
('Malcolm', '->', u'NP')
('Swim', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Cleveland', '->', u'NP')
('September', '->', u'NP')
('Mary', '->', u'NP')
('Shelley', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Swim', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Tim', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Jesus', '->', u'NP')
('AMA', '->', u'NP')
('Harvey', '->', u'NP')
('April', '->', u'NP')
('Xavier', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Swim', '->', u'NP')
('China', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Crow', '->', u'NP')
('Swim', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Conan', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('Dexter', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Eric', '->', u'NP')
('Andre', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('Swim', '->', u'NP')
