crappymusic.csv
0
Sentiment(classification='neg', p_pos=0.23227034883623035, p_neg=0.76772965116377012)


1
Sentiment(classification='neg', p_pos=0.40913478241184514, p_neg=0.59086521758815047)




-0.75 0.75 0.679297434376 0.320702565624
0
IZ DA FINOL CONT DOWN
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Butt', '->', u'NP')
('Jesus', '->', u'NP')
('Brace', '->', u'NP')
('Cyrus', '->', u'NP')
('Gay', '->', u'NP')
('Fish', '->', u'NP')
('Rose', '->', u'NP')
('Robin', '->', u'NP')
('Harlem', '->', u'NP')
('Harlem', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Rae', '->', u'NP')
('Fox', '->', u'NP')
('Stacy', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Du', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Guy', '->', u'NP')
('Skip', '->', u'NP')
('Florida', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Grace', '->', u'NP')
('Baptist', '->', u'NP')
('Portland', '->', u'NP')
('Rose', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Christianity', '->', u'NP')
('January', '->', u'NP')
('Singer', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Angelina', '->', u'NP')
('Don', '->', u'NP')
('Courtney', '->', u'NP')
('Don', '->', u'NP')
('Patricia', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Paris', '->', u'NP')
('Bruce', '->', u'NP')
('B', '->', u'NP')
('Tony', '->', u'NP')
('Paris', '->', u'NP')
('Cash', '->', u'NP')
('Andrew', '->', u'NP')
('Lee', '->', u'NP')
('Jessica', '->', u'NP')
('Brush', '->', u'NP')
('Guy', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('San', '->', u'NP')
('E', '->', u'NP')
('Monk', '->', u'NP')
('Cyrus', '->', u'NP')
('Lil', '->', u'NP')
('Jesus', '->', u'NP')
('B', '->', u'NP')
('Dave', '->', u'NP')
('God', '->', u'NP')
('Stevie', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('Eric', '->', u'NP')
('Dennis', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('Bangs', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Cash', '->', u'NP')
('Mormon', '->', u'NP')
('Christmas', '->', u'NP')
('Yang', '->', u'NP')
('Lisa', '->', u'NP')
('Black', '->', u'NP')
('Ray', '->', u'NP')
('E', '->', u'NP')
('Mike', '->', u'NP')
('Rose', '->', u'NP')
('G', '->', u'NP')
('Ernie', '->', u'NP')
('Ernie', '->', u'NP')
('Max', '->', u'NP')
('Harris', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jack', '->', u'NP')
('Loving', '->', u'NP')
