OnceUponATime.csv
0
Sentiment(classification='pos', p_pos=0.72578728054344599, p_neg=0.2742127194565544)


1
Sentiment(classification='pos', p_pos=0.54722937457760645, p_neg=0.45277062542239482)




0.13125 0.7 0.363491672439 0.636508327561
0
Some Rumple questions...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Snow', '->', u'NP')
('Oscar', '->', u'NP')
('Robert', '->', u'NP')
('Emma', '->', u'NP')
('Snow', '->', u'NP')
('Regina', '->', u'NP')
('Mills', '->', u'NP')
('Belle', '->', u'NP')
('Belle', '->', u'NP')
('Halloween', '->', u'NP')
('Regina', '->', u'NP')
('Thor', '->', u'NP')
('Henry', '->', u'NP')
('Michael', '->', u'NP')
('Raymond', '->', u'NP')
('James', '->', u'NP')
('Neal', '->', u'NP')
('Goodwin', '->', u'NP')
('Snow', '->', u'NP')
('Regina', '->', u'NP')
('Hook', '->', u'NP')
('Neal', '->', u'NP')
('David', '->', u'NP')
('Germany', '->', u'NP')
('Wonderland', '->', u'NP')
('David', '->', u'NP')
('Emma', '->', u'NP')
('Anton', '->', u'NP')
('Snow', '->', u'NP')
('David', '->', u'NP')
('Hook', '->', u'NP')
('Jones', '->', u'NP')
('Walt', '->', u'NP')
('Wonderland', '->', u'NP')
('Regina', '->', u'NP')
('David', '->', u'NP')
('Jefferson', '->', u'NP')
('Alice', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Dawson', '->', u'NP')
('Jen', '->', u'NP')
('Owen', '->', u'NP')
('Greg', '->', u'NP')
('Jennifer', '->', u'NP')
('Morrison', '->', u'NP')
('Belle', '->', u'NP')
('Joshua', '->', u'NP')
('Dallas', '->', u'NP')
('Goodwin', '->', u'NP')
('Snow', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Yvette', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Rose', '->', u'NP')
('Van', '->', u'NP')
('Snow', '->', u'NP')
('Manhattan', '->', u'NP')
('Henry', '->', u'NP')
('Aurora', '->', u'NP')
('Miller', '->', u'NP')
('Snow', '->', u'NP')
('Neal', '->', u'NP')
('David', '->', u'NP')
('Neal', '->', u'NP')
('Wonderland', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('Henry', '->', u'NP')
('Emma', '->', u'NP')
('August', '->', u'NP')
('Regina', '->', u'NP')
('Hook', '->', u'NP')
('Belle', '->', u'NP')
('Christmas', '->', u'NP')
('De', '->', u'NP')
('Sidney', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Dave', '->', u'NP')
('Easter', '->', u'NP')
('Cricket', '->', u'NP')
('Garcia', '->', u'NP')
('Jack', '->', u'NP')
('Regina', '->', u'NP')
('Belle', '->', u'NP')
('Snow', '->', u'NP')
('Valentine', '->', u'NP')
('Cricket', '->', u'NP')
('Tallahassee', '->', u'NP')
('Graham', '->', u'NP')
('Greg', '->', u'NP')
('Regina', '->', u'NP')
('Rose', '->', u'NP')
('September', '->', u'NP')
('Emma', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('Regina', '->', u'NP')
('Belle', '->', u'NP')
