HPMOR.csv
0
Sentiment(classification='pos', p_pos=0.59079227802652301, p_neg=0.40920772197347721)


1
Sentiment(classification='neg', p_pos=0.40946315946724371, p_neg=0.59053684053275501)




-0.3125 0.888888888889 0.499872281253 0.500127718747
0
Reactions of different characters if they somehow get access to this subreddit? (see inside)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lucius', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Charm', '->', u'NP')
('Gregory', '->', u'NP')
('Short', '->', u'NP')
('Draco', '->', u'NP')
('Harry', '->', u'NP')
('Moody', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lucius', '->', u'NP')
('David', '->', u'NP')
('Monroe', '->', u'NP')
('Tom', '->', u'NP')
('Harry', '->', u'NP')
('God', '->', u'NP')
('Evans', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Mary', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('November', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('December', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Harry', '->', u'NP')
('K', '->', u'NP')
('Mar', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Paul', '->', u'NP')
('April', '->', u'NP')
('Charm', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Draco', '->', u'NP')
('Case', '->', u'NP')
('June', '->', u'NP')
('Harry', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Draco', '->', u'NP')
('Harry', '->', u'NP')
('Charm', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Pod', '->', u'NP')
('T', '->', u'NP')
('Catherine', '->', u'NP')
('Moody', '->', u'NP')
('Harry', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Lucius', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Draco', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Harry', '->', u'NP')
('Short', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('K', '->', u'NP')
('Lily', '->', u'NP')
('Draco', '->', u'NP')
('May', '->', u'NP')
('Key', '->', u'NP')
('Moody', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Lucius', '->', u'NP')
('Chekhov', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Knox', '->', u'NP')
('Mary', '->', u'NP')
('Lucius', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
