megalinks.csv
0
Sentiment(classification='pos', p_pos=0.52094495859717427, p_neg=0.47905504140282623)


1
Sentiment(classification='neg', p_pos=0.38266364549297383, p_neg=0.61733635450702629)




-0.2 0.8 0.548195697955 0.451804302045
0
Links to download
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Doc', '->', u'NP')
('Django', '->', u'NP')
('Canada', '->', u'NP')
('Amy', '->', u'NP')
('Campbell', '->', u'NP')
('John', '->', u'NP')
('Ted', '->', u'NP')
('Mac', '->', u'NP')
('Bill', '->', u'NP')
('Danny', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Rachel', '->', u'NP')
('Gun', '->', u'NP')
('Vegas', '->', u'NP')
('Gun', '->', u'NP')
('Valentine', '->', u'NP')
('B', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Bill', '->', u'NP')
('Rip', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Bill', '->', u'NP')
('Dawn', '->', u'NP')
('Ventura', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Korra', '->', u'NP')
('Hard', '->', u'NP')
('Ventura', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Hannibal', '->', u'NP')
('Scarface', '->', u'NP')
('Gun', '->', u'NP')
('Barney', '->', u'NP')
('Alexander', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jim', '->', u'NP')
('Dale', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Gun', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Dawn', '->', u'NP')
('Joseph', '->', u'NP')
('Jack', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Mac', '->', u'NP')
('Isaac', '->', u'NP')
('Weeks', '->', u'NP')
('Rousseau', '->', u'NP')
('Fowler', '->', u'NP')
('Fowler', '->', u'NP')
('Ed', '->', u'NP')
('N', '->', u'NP')
('Eddy', '->', u'NP')
('Lincoln', '->', u'NP')
('Mel', '->', u'NP')
('Brooks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hubert', '->', u'NP')
('Richard', '->', u'NP')
('Phoenix', '->', u'NP')
('Colt', '->', u'NP')
('Ray', '->', u'NP')
('God', '->', u'NP')
('Penn', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Perry', '->', u'NP')
('James', '->', u'NP')
('Ferdinand', '->', u'NP')
('Max', '->', u'NP')
('Frank', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Rachel', '->', u'NP')
('Nero', '->', u'NP')
('Bill', '->', u'NP')
('Babel', '->', u'NP')
('Atlas', '->', u'NP')
('Atlas', '->', u'NP')
('Django', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('E', '->', u'NP')
('Wharf', '->', u'NP')
('Ishii', '->', u'NP')
('February', '->', u'NP')
('Java', '->', u'NP')
('Zen', '->', u'NP')
('Robert', '->', u'NP')
('David', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Von', '->', u'NP')
('Lorena', '->', u'NP')
('Django', '->', u'NP')
('Robert', '->', u'NP')
('Greene', '->', u'NP')
('Doc', '->', u'NP')
('Marina', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Wolf', '->', u'NP')
('Doc', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Mac', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('App', '->', u'NP')
('Miss', '->', u'NP')
('Bush', '->', u'NP')
('Shirley', '->', u'NP')
('Clarke', '->', u'NP')
('Al', '->', u'NP')
('Buddy', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Idaho', '->', u'NP')
('Via', '->', u'NP')
('Ishii', '->', u'NP')
('Mumford', '->', u'NP')
('Mac', '->', u'NP')
('Ray', '->', u'NP')
('Don', '->', u'NP')
('Andersen', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('Craig', '->', u'NP')
('Mac', '->', u'NP')
('Chris', '->', u'NP')
('Morris', '->', u'NP')
('Django', '->', u'NP')
('Da', '->', u'NP')
('G', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Fudo', '->', u'NP')
('Fudo', '->', u'NP')
('Ross', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Sam', '->', u'NP')
('B', '->', u'NP')
('Ball', '->', u'NP')
('Pierce', '->', u'NP')
('Zoe', '->', u'NP')
166 

7072
