eFreebies.csv
0
Sentiment(classification='pos', p_pos=0.94174036114407722, p_neg=0.058259638855921572)


1
Sentiment(classification='pos', p_pos=0.75672328379334819, p_neg=0.24327671620665253)




2.77555756156e-17 0.55 0.150768177531 0.849231822469
0
Amazon Free App of the Day: Plasma Sky
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Alpha', '->', u'NP')
('Winter', '->', u'NP')
('July', '->', u'NP')
('App', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Sara', '->', u'NP')
('Amazon', '->', u'NP')
('Chuck', '->', u'NP')
('App', '->', u'NP')
('August', '->', u'NP')
('Penny', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Swim', '->', u'NP')
('Swim', '->', u'NP')
('Keys', '->', u'NP')
('Ed', '->', u'NP')
('Moore', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Rush', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('David', '->', u'NP')
('Case', '->', u'NP')
('Fish', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Dave', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Suzanne', '->', u'NP')
('Collins', '->', u'NP')
('App', '->', u'NP')
('Broadway', '->', u'NP')
('Mac', '->', u'NP')
('Austin', '->', u'NP')
('Arizona', '->', u'NP')
('Phoenix', '->', u'NP')
('Mars', '->', u'NP')
('Easter', '->', u'NP')
('App', '->', u'NP')
('Bunny', '->', u'NP')
('Mac', '->', u'NP')
('China', '->', u'NP')
('Tech', '->', u'NP')
('Nicholas', '->', u'NP')
('Bill', '->', u'NP')
('Buzz', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Swim', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Marv', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('Case', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Canada', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Canada', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Michael', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Perry', '->', u'NP')
('October', '->', u'NP')
('App', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Alaska', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('april', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Dave', '->', u'NP')
('Ramsey', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
129 

3760
