KingkillerChronicle.csv
0
Sentiment(classification='pos', p_pos=0.67401379331913125, p_neg=0.32598620668086842)


1
Sentiment(classification='pos', p_pos=0.51367385897058804, p_neg=0.48632614102941207)




0.85 1.0 0.406156173855 0.593843826145
0
The Maers  daughter. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pat', '->', u'NP')
('Pat', '->', u'NP')
('Marc', '->', u'NP')
('Patrick', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('Pat', '->', u'NP')
('Patrick', '->', u'NP')
('Met', '->', u'NP')
('Patrick', '->', u'NP')
('Pat', '->', u'NP')
('Pat', '->', u'NP')
('Patrick', '->', u'NP')
('AMA', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Wise', '->', u'NP')
('Pat', '->', u'NP')
('Robert', '->', u'NP')
('Donna', '->', u'NP')
('Hunt', '->', u'NP')
('Wise', '->', u'NP')
('T', '->', u'NP')
('Bast', '->', u'NP')
('Mark', '->', u'NP')
('Wise', '->', u'NP')
('Pat', '->', u'NP')
('Patrick', '->', u'NP')
('Natalie', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Jo', '->', u'NP')
('Walton', '->', u'NP')
('Wise', '->', u'NP')
('Wise', '->', u'NP')
('Sir', '->', u'NP')
('Valentine', '->', u'NP')
('Pat', '->', u'NP')
('Patrick', '->', u'NP')
('Bast', '->', u'NP')
('Wise', '->', u'NP')
('England', '->', u'NP')
('May', '->', u'NP')
('Fox', '->', u'NP')
('Pretty', '->', u'NP')
('Penny', '->', u'NP')
('Wise', '->', u'NP')
('Bast', '->', u'NP')
('Pat', '->', u'NP')
('Jo', '->', u'NP')
('Walton', '->', u'NP')
('Bast', '->', u'NP')
('Key', '->', u'NP')
('Bast', '->', u'NP')
('Terry', '->', u'NP')
('Brooks', '->', u'NP')
('Patrick', '->', u'NP')
('Bast', '->', u'NP')
('Patrick', '->', u'NP')
('Wise', '->', u'NP')
('Pat', '->', u'NP')
('Wise', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Patrick', '->', u'NP')
('Wise', '->', u'NP')
('Zen', '->', u'NP')
('El', '->', u'NP')
('Bast', '->', u'NP')
('Bast', '->', u'NP')
('Pat', '->', u'NP')
('Jonathan', '->', u'NP')
('Pat', '->', u'NP')
('Hillary', '->', u'NP')
('Reynolds', '->', u'NP')
('Bast', '->', u'NP')
('Pat', '->', u'NP')
('Bast', '->', u'NP')
('Bast', '->', u'NP')
('Pat', '->', u'NP')
('Wise', '->', u'NP')
('Pat', '->', u'NP')
('Pat', '->', u'NP')
('Tanner', '->', u'NP')
('Patrick', '->', u'NP')
('Pat', '->', u'NP')
('Patrick', '->', u'NP')
('Matt', '->', u'NP')
('Patrick', '->', u'NP')
('Pod', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('Pat', '->', u'NP')
('Pat', '->', u'NP')
('Tucson', '->', u'NP')
('March', '->', u'NP')
('Patrick', '->', u'NP')
('Bast', '->', u'NP')
('Child', '->', u'NP')
('Wise', '->', u'NP')
('Nina', '->', u'NP')
('Pod', '->', u'NP')
('Tanner', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Larry', '->', u'NP')
('Mary', '->', u'NP')
('Christmas', '->', u'NP')
('Pat', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Tao', '->', u'NP')
('Powers', '->', u'NP')
('Jo', '->', u'NP')
('Walton', '->', u'NP')
('Bast', '->', u'NP')
('Penny', '->', u'NP')
('Pat', '->', u'NP')
('Basil', '->', u'NP')
('Patrick', '->', u'NP')
('Friend', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('America', '->', u'NP')
('Henry', '->', u'NP')
('Bast', '->', u'NP')
('Patrick', '->', u'NP')
('Wise', '->', u'NP')
('Eddie', '->', u'NP')
('Johnny', '->', u'NP')
('Robert', '->', u'NP')
('Wise', '->', u'NP')
('Samuel', '->', u'NP')
('Taylor', '->', u'NP')
('Coleridge', '->', u'NP')
('Easter', '->', u'NP')
('Patrick', '->', u'NP')
('K', '->', u'NP')
('Diana', '->', u'NP')
('Pat', '->', u'NP')
('Patrick', '->', u'NP')
('Pat', '->', u'NP')
('Pat', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Wise', '->', u'NP')
('Chicago', '->', u'NP')
('Pat', '->', u'NP')
('Bast', '->', u'NP')
('Neil', '->', u'NP')
('Pat', '->', u'NP')
('Pat', '->', u'NP')
('Wise', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Pat', '->', u'NP')
('Patrick', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Kay', '->', u'NP')
('Ambrose', '->', u'NP')
168 

9943
