mythbusters.csv
0
Sentiment(classification='pos', p_pos=0.51030927835051532, p_neg=0.48969072164948568)


1
Sentiment(classification='neg', p_pos=0.34357054382776298, p_neg=0.65642945617223658)




0.5 0.5 0.573060088911 0.426939911089
0
Regarding the Adam Savage AmA
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('AMA', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Met', '->', u'NP')
('Walter', '->', u'NP')
('Reed', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('Indiana', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Guy', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Chris', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Duffy', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Grant', '->', u'NP')
('AMA', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Turkey', '->', u'NP')
('Adam', '->', u'NP')
('Tory', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Patton', '->', u'NP')
('Halloween', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Jimmy', '->', u'NP')
('Cal', '->', u'NP')
('Grant', '->', u'NP')
('Byron', '->', u'NP')
('Boston', '->', u'NP')
('Bradford', '->', u'NP')
('Tory', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Byron', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Grant', '->', u'NP')
('Mercury', '->', u'NP')
('Byron', '->', u'NP')
('June', '->', u'NP')
('Adam', '->', u'NP')
('August', '->', u'NP')
('Tory', '->', u'NP')
('Tory', '->', u'NP')
('Byron', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('AMA', '->', u'NP')
('Scotty', '->', u'NP')
('Chapman', '->', u'NP')
('Adam', '->', u'NP')
('Plane', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Grant', '->', u'NP')
('June', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
