LearnUselessTalents.csv
0
Sentiment(classification='neg', p_pos=0.23727427274615404, p_neg=0.76272572725384569)


1
Sentiment(classification='pos', p_pos=0.84467937046337416, p_neg=0.15532062953662595)




-0.3125 0.6875 0.459023178395 0.540976821605
0
Learning to drive in an odd old way!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Morse', '->', u'NP')
('Lincoln', '->', u'NP')
('Moss', '->', u'NP')
('Hammer', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Pick', '->', u'NP')
('Lock', '->', u'NP')
('Waters', '->', u'NP')
('Valentine', '->', u'NP')
('Pierce', '->', u'NP')
('Bernie', '->', u'NP')
('Flip', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('Peel', '->', u'NP')
('Ed', '->', u'NP')
('Pen', '->', u'NP')
('Cook', '->', u'NP')
('Case', '->', u'NP')
('Dominic', '->', u'NP')
('Brien', '->', u'NP')
('T', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Terry', '->', u'NP')
('Moore', '->', u'NP')
('Julian', '->', u'NP')
('Valentine', '->', u'NP')
('Caribbean', '->', u'NP')
('Rolls', '->', u'NP')
('Cleveland', '->', u'NP')
('Brown', '->', u'NP')
('Ira', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('March', '->', u'NP')
('Lock', '->', u'NP')
('Jack', '->', u'NP')
('David', '->', u'NP')
('Pen', '->', u'NP')
('Einstein', '->', u'NP')
('Bernie', '->', u'NP')
('Peg', '->', u'NP')
('Trinity', '->', u'NP')
('Tower', '->', u'NP')
('Morse', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('T', '->', u'NP')
('Peel', '->', u'NP')
('Hard', '->', u'NP')
('Walter', '->', u'NP')
('Jan', '->', u'NP')
('Bill', '->', u'NP')
('Shorter', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Cool', '->', u'NP')
('April', '->', u'NP')
('Weeks', '->', u'NP')
('Crane', '->', u'NP')
('Pen', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('May', '->', u'NP')
('Henry', '->', u'NP')
('Allan', '->', u'NP')
('Messiah', '->', u'NP')
('Peel', '->', u'NP')
('Shafer', '->', u'NP')
('Mary', '->', u'NP')
('Peg', '->', u'NP')
('Rio', '->', u'NP')
('Monte', '->', u'NP')
('Caesar', '->', u'NP')
('Hook', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('Bacon', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Speed', '->', u'NP')
('Stack', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Morse', '->', u'NP')
('Lou', '->', u'NP')
('Abbott', '->', u'NP')
('October', '->', u'NP')
('Peel', '->', u'NP')
('Germany', '->', u'NP')
('Easter', '->', u'NP')
('Mac', '->', u'NP')
('Morse', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
('Plaza', '->', u'NP')
('Peel', '->', u'NP')
110 

9322
