AdvancedFitness.csv
0
Sentiment(classification='pos', p_pos=0.75000000000000089, p_neg=0.25)


1
Sentiment(classification='pos', p_pos=0.78450758351162853, p_neg=0.21549241648836975)




-0.0333333333333 0.155555555556 0.232746208244 0.767253791756
0
I fucking love this blog
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bryan', '->', u'NP')
('Chung', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Fish', '->', u'NP')
('Hard', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('Tony', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Shelby', '->', u'NP')
('AMA', '->', u'NP')
('Lou', '->', u'NP')
('Friend', '->', u'NP')
('Florida', '->', u'NP')
('Low', '->', u'NP')
('Alan', '->', u'NP')
('Jeff', '->', u'NP')
('Weeks', '->', u'NP')
('Weeks', '->', u'NP')
('L', '->', u'NP')
('Frank', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Fleming', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('Pendleton', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('Bryan', '->', u'NP')
('Chung', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Steele', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Michigan', '->', u'NP')
('Kelly', '->', u'NP')
('Low', '->', u'NP')
('Speed', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Tony', '->', u'NP')
('AMA', '->', u'NP')
('November', '->', u'NP')
('Speed', '->', u'NP')
('AMA', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('Learned', '->', u'NP')
('Brown', '->', u'NP')
('Iowa', '->', u'NP')
('Tanner', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Kelly', '->', u'NP')
('Low', '->', u'NP')
('Paul', '->', u'NP')
('Hebrew', '->', u'NP')
('Miguel', '->', u'NP')
('AMA', '->', u'NP')
('Shelby', '->', u'NP')
('June', '->', u'NP')
('Mark', '->', u'NP')
('Tony', '->', u'NP')
('Dean', '->', u'NP')
('Somerset', '->', u'NP')
('Low', '->', u'NP')
('Weeks', '->', u'NP')
('December', '->', u'NP')
('Turner', '->', u'NP')
('January', '->', u'NP')
('Paul', '->', u'NP')
('Carter', '->', u'NP')
('Lewis', '->', u'NP')
('Patrick', '->', u'NP')
('Ward', '->', u'NP')
('Ham', '->', u'NP')
('Mike', '->', u'NP')
('Mike', '->', u'NP')
('Low', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Cook', '->', u'NP')
('Lou', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Gun', '->', u'NP')
