ainbow.csv
0
Sentiment(classification='pos', p_pos=0.52517023174167254, p_neg=0.47482976825832751)


1
Sentiment(classification='pos', p_pos=0.88297398310841035, p_neg=0.11702601689158444)




0.5 0.625 0.295927892575 0.704072107425
0
Texas: 4 teenagers may have thought they were pulling a mischievous prank this week when they swiped the LGBT pride flag off the front of a home. What they got in the end was a car chase by the shoeless homeowner, a visit to the police station and a tough-love lecture about bullying and intolerance.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gay', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('June', '->', u'NP')
('ABC', '->', u'NP')
('George', '->', u'NP')
('Minnesota', '->', u'NP')
('Jesus', '->', u'NP')
('Africa', '->', u'NP')
('Stephen', '->', u'NP')
('Vegas', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Bryant', '->', u'NP')
('Gay', '->', u'NP')
('Fil', '->', u'NP')
('Fil', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Baltimore', '->', u'NP')
('Taiwan', '->', u'NP')
('Halloween', '->', u'NP')
('Amsterdam', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Desmond', '->', u'NP')
('God', '->', u'NP')
('Nebraska', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Cooper', '->', u'NP')
('Fox', '->', u'NP')
('Ed', '->', u'NP')
('Chevy', '->', u'NP')
('Daniel', '->', u'NP')
('Pitt', '->', u'NP')
('Columbus', '->', u'NP')
('Rae', '->', u'NP')
('Bryan', '->', u'NP')
('Bible', '->', u'NP')
('Columbus', '->', u'NP')
('Friend', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('France', '->', u'NP')
('Gay', '->', u'NP')
('October', '->', u'NP')
('Denmark', '->', u'NP')
('Copenhagen', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('Sell', '->', u'NP')
('Delaware', '->', u'NP')
('Ontario', '->', u'NP')
('Bill', '->', u'NP')
('Cambridge', '->', u'NP')
('Washington', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Jerusalem', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('London', '->', u'NP')
('Westminster', '->', u'NP')
('Columbus', '->', u'NP')
('Louis', '->', u'NP')
('Gay', '->', u'NP')
('Pace', '->', u'NP')
('Stephen', '->', u'NP')
('Gay', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Jon', '->', u'NP')
('Texas', '->', u'NP')
('Romeo', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('Jesus', '->', u'NP')
('Orlando', '->', u'NP')
('Cruz', '->', u'NP')
('Puerto', '->', u'NP')
