Handwriting.csv
0
Sentiment(classification='pos', p_pos=0.50469759248385204, p_neg=0.49530240751614801)


1
Sentiment(classification='pos', p_pos=0.70397743341998309, p_neg=0.29602256658001691)




0.5 0.5 0.395662487048 0.604337512952
0
I found these pens how much are they worth?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('William', '->', u'NP')
('Butler', '->', u'NP')
('Yeats', '->', u'NP')
('Goodwill', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Lily', '->', u'NP')
('Mitch', '->', u'NP')
('Italy', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Jack', '->', u'NP')
('Lew', '->', u'NP')
('Hard', '->', u'NP')
('N', '->', u'NP')
('January', '->', u'NP')
('Pen', '->', u'NP')
('Penny', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Crane', '->', u'NP')
('Gomez', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Hard', '->', u'NP')
('Proust', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Brown', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Hyde', '->', u'NP')
('Christmas', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Bill', '->', u'NP')
('Pen', '->', u'NP')
('Sir', '->', u'NP')
('Robert', '->', u'NP')
('Peel', '->', u'NP')
('April', '->', u'NP')
('Audrey', '->', u'NP')
('Gettysburg', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('Bradley', '->', u'NP')
('Pretty', '->', u'NP')
('Carl', '->', u'NP')
('Friedrich', '->', u'NP')
('Elizabeth', '->', u'NP')
('Parker', '->', u'NP')
('Churchill', '->', u'NP')
('Page', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('N', '->', u'NP')
('Anna', '->', u'NP')
('App', '->', u'NP')
('Nick', '->', u'NP')
('Andres', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Wood', '->', u'NP')
('Peking', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('John', '->', u'NP')
('Hancock', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Tennessee', '->', u'NP')
('Pen', '->', u'NP')
('Jake', '->', u'NP')
('Pen', '->', u'NP')
84 

13307
