UnsentLetters.csv
0
Sentiment(classification='pos', p_pos=0.64966950247355493, p_neg=0.35033049752644502)


1
Sentiment(classification='pos', p_pos=0.55803474142531162, p_neg=0.44196525857468838)




0.3 0.7 0.396147878051 0.603852121949
0
I'm Keeping You
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Marshall', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('Bryan', '->', u'NP')
('Valentine', '->', u'NP')
('Katie', '->', u'NP')
('Stall', '->', u'NP')
('Don', '->', u'NP')
('Babe', '->', u'NP')
('Rob', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Case', '->', u'NP')
('K', '->', u'NP')
('Denny', '->', u'NP')
('Green', '->', u'NP')
('Sue', '->', u'NP')
('E', '->', u'NP')
('Satan', '->', u'NP')
('Mike', '->', u'NP')
('Sam', '->', u'NP')
('K', '->', u'NP')
('Esther', '->', u'NP')
('Emma', '->', u'NP')
('Guy', '->', u'NP')
('Susan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Amy', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Grace', '->', u'NP')
('Michael', '->', u'NP')
('S', '->', u'NP')
('Anna', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('Michigan', '->', u'NP')
('K', '->', u'NP')
('Cool', '->', u'NP')
('Bird', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('Katherine', '->', u'NP')
('K', '->', u'NP')
('Jon', '->', u'NP')
('S', '->', u'NP')
('Andrea', '->', u'NP')
('Gibson', '->', u'NP')
('Self', '->', u'NP')
('Katie', '->', u'NP')
('Queens', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('K', '->', u'NP')
('Garrett', '->', u'NP')
('Grace', '->', u'NP')
('Mike', '->', u'NP')
('Jennifer', '->', u'NP')
('Sarah', '->', u'NP')
('Zoe', '->', u'NP')
('Kira', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Jennifer', '->', u'NP')
('L', '->', u'NP')
('Maggie', '->', u'NP')
72 

8129
