CriticalTheory.csv
0
Sentiment(classification='pos', p_pos=0.56361080382191109, p_neg=0.43638919617808775)


1
Sentiment(classification='pos', p_pos=0.70690868449374955, p_neg=0.29309131550625112)




0.0625 0.525 0.364740255842 0.635259744158
0
Zeitgeist: The Movie - by Peter Joseph ( Full Film ) - YouTube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Giorgio', '->', u'NP')
('Hannah', '->', u'NP')
('Mark', '->', u'NP')
('France', '->', u'NP')
('W', '->', u'NP')
('Benjamin', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Thompson', '->', u'NP')
('Hannah', '->', u'NP')
('Theodor', '->', u'NP')
('Roland', '->', u'NP')
('Self', '->', u'NP')
('Oedipus', '->', u'NP')
('Worth', '->', u'NP')
('Butler', '->', u'NP')
('Alain', '->', u'NP')
('Plato', '->', u'NP')
('Pitt', '->', u'NP')
('Sean', '->', u'NP')
('Fitch', '->', u'NP')
('Nietzsche', '->', u'NP')
('Germany', '->', u'NP')
('Paul', '->', u'NP')
('Henri', '->', u'NP')
('Donna', '->', u'NP')
('Beth', '->', u'NP')
('Jacques', '->', u'NP')
('Coleman', '->', u'NP')
('Bruno', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Henry', '->', u'NP')
('Ben', '->', u'NP')
('Campbell', '->', u'NP')
('Marx', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Jacques', '->', u'NP')
('Lex', '->', u'NP')
('Australian', '->', u'NP')
('Jan', '->', u'NP')
('Lois', '->', u'NP')
('Tyson', '->', u'NP')
('Lincoln', '->', u'NP')
('Yale', '->', u'NP')
('Paul', '->', u'NP')
('Marcel', '->', u'NP')
('Django', '->', u'NP')
('Self', '->', u'NP')
('Freud', '->', u'NP')
('Marc', '->', u'NP')
('Anders', '->', u'NP')
('Bruno', '->', u'NP')
('Dean', '->', u'NP')
('Boris', '->', u'NP')
('Alain', '->', u'NP')
('Hegel', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Marx', '->', u'NP')
('Paul', '->', u'NP')
('Platonism', '->', u'NP')
('Beckett', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Marshall', '->', u'NP')
('Self', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Bruno', '->', u'NP')
('July', '->', u'NP')
('De', '->', u'NP')
('Roger', '->', u'NP')
('Max', '->', u'NP')
('Learned', '->', u'NP')
('Alain', '->', u'NP')
('Donna', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('Marx', '->', u'NP')
('Alain', '->', u'NP')
('Jan', '->', u'NP')
('Bernard', '->', u'NP')
('Don', '->', u'NP')
('Hegel', '->', u'NP')
('Theodor', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Fred', '->', u'NP')
('Bruno', '->', u'NP')
('Frederic', '->', u'NP')
('Jameson', '->', u'NP')
('Jan', '->', u'NP')
