Ultralight.csv
0
Sentiment(classification='pos', p_pos=0.60813083326326456, p_neg=0.39186916673673555)


1
Sentiment(classification='neg', p_pos=0.034542052477382644, p_neg=0.96545794752261571)




0.175 0.45 0.67866355713 0.32133644287
0
Need feedback on your ultralight backpacking list?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Yosemite', '->', u'NP')
('Utah', '->', u'NP')
('Andrew', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Sierra', '->', u'NP')
('Pole', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Bean', '->', u'NP')
('Yosemite', '->', u'NP')
('Snow', '->', u'NP')
('Max', '->', u'NP')
('Le', '->', u'NP')
('Ray', '->', u'NP')
('Pretty', '->', u'NP')
('Erik', '->', u'NP')
('Black', '->', u'NP')
('Sol', '->', u'NP')
('Vermont', '->', u'NP')
('June', '->', u'NP')
('Snow', '->', u'NP')
('L', '->', u'NP')
('Colorado', '->', u'NP')
('Tech', '->', u'NP')
('Agnes', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Agnes', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Stoic', '->', u'NP')
('Doc', '->', u'NP')
('Whitney', '->', u'NP')
('Bean', '->', u'NP')
('Henry', '->', u'NP')
('Shires', '->', u'NP')
('Amazon', '->', u'NP')
('Iceland', '->', u'NP')
('Page', '->', u'NP')
('Whitney', '->', u'NP')
('August', '->', u'NP')
('Fletcher', '->', u'NP')
('George', '->', u'NP')
('E', '->', u'NP')
('Marshall', '->', u'NP')
('Adirondack', '->', u'NP')
('Winter', '->', u'NP')
('Alan', '->', u'NP')
('Germany', '->', u'NP')
('Minnesota', '->', u'NP')
('June', '->', u'NP')
('Sierra', '->', u'NP')
('Antares', '->', u'NP')
('Sierra', '->', u'NP')
('Snow', '->', u'NP')
('Sierra', '->', u'NP')
('Englishman', '->', u'NP')
('Liner', '->', u'NP')
('Hansen', '->', u'NP')
('Washington', '->', u'NP')
('Nashville', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Wood', '->', u'NP')
('Joe', '->', u'NP')
('Short', '->', u'NP')
('Burton', '->', u'NP')
('Pick', '->', u'NP')
('Black', '->', u'NP')
('Page', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Ecuador', '->', u'NP')
('F', '->', u'NP')
77 

7842
