batman.csv
0
Sentiment(classification='neg', p_pos=0.052324464386713503, p_neg=0.94767553561328599)


1
Sentiment(classification='pos', p_pos=0.88786700176657585, p_neg=0.11213299823342565)




0.03125 0.416666666667 0.529904266923 0.470095733077
0
Robin wallpaper [1920 x 1080]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Hans', '->', u'NP')
('Alfred', '->', u'NP')
('Alfred', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Clark', '->', u'NP')
('Halloween', '->', u'NP')
('Steve', '->', u'NP')
('Coke', '->', u'NP')
('Halloween', '->', u'NP')
('Stark', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Gotham', '->', u'NP')
('Igor', '->', u'NP')
('Alfred', '->', u'NP')
('Chicago', '->', u'NP')
('Jim', '->', u'NP')
('Gordon', '->', u'NP')
('Boston', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Alfred', '->', u'NP')
('Winter', '->', u'NP')
('Harvey', '->', u'NP')
('Warner', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Marie', '->', u'NP')
('Jean', '->', u'NP')
('Jim', '->', u'NP')
('Gordon', '->', u'NP')
('Jason', '->', u'NP')
('Gordon', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Adam', '->', u'NP')
('Craig', '->', u'NP')
('S', '->', u'NP')
('Nolan', '->', u'NP')
('Nolan', '->', u'NP')
('Burton', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Gotham', '->', u'NP')
('Jason', '->', u'NP')
('Metro', '->', u'NP')
('Gotham', '->', u'NP')
('Robin', '->', u'NP')
('Adam', '->', u'NP')
('Andrea', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Halloween', '->', u'NP')
('Texas', '->', u'NP')
('Robin', '->', u'NP')
('Colorado', '->', u'NP')
('Ohio', '->', u'NP')
('Friend', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Alfred', '->', u'NP')
('Nolan', '->', u'NP')
('Louisville', '->', u'NP')
('Alfred', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Warner', '->', u'NP')
('Waldo', '->', u'NP')
('Wayne', '->', u'NP')
('Alfred', '->', u'NP')
('Nolan', '->', u'NP')
('Gotham', '->', u'NP')
('Grayson', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('October', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Hathaway', '->', u'NP')
('Bob', '->', u'NP')
('Canada', '->', u'NP')
('Hank', '->', u'NP')
('Cincinnati', '->', u'NP')
('L', '->', u'NP')
('Bruce', '->', u'NP')
('Gordon', '->', u'NP')
('Alfred', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
