SoundsVintage.csv
0
Sentiment(classification='pos', p_pos=0.58449403159471469, p_neg=0.41550596840528453)


1
Sentiment(classification='pos', p_pos=0.99198869932415501, p_neg=0.008011300675844343)




-0.155555555556 0.288888888889 0.211758634541 0.788241365459
0
The Mantles -- Don't Lie [lo-fi minor key psych]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Seattle', '->', u'NP')
('Foster', '->', u'NP')
('McPherson', '->', u'NP')
('Waters', '->', u'NP')
('Banjo', '->', u'NP')
('Formby', '->', u'NP')
('Da', '->', u'NP')
('Don', '->', u'NP')
('Delta', '->', u'NP')
('Rae', '->', u'NP')
('Bo', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Tyler', '->', u'NP')
('Bryant', '->', u'NP')
('Alabama', '->', u'NP')
('Chevy', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('Gloria', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Michael', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Mustang', '->', u'NP')
('Raphael', '->', u'NP')
('Alabama', '->', u'NP')
('McPherson', '->', u'NP')
('Swing', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('Kahn', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Khan', '->', u'NP')
('Low', '->', u'NP')
('Americana', '->', u'NP')
('Dan', '->', u'NP')
('Raphael', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Barber', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Dan', '->', u'NP')
('Jo', '->', u'NP')
('Sharon', '->', u'NP')
('Jones', '->', u'NP')
('Willy', '->', u'NP')
('Jones', '->', u'NP')
('Gardner', '->', u'NP')
('Dylan', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Mac', '->', u'NP')
('Di', '->', u'NP')
('Alabama', '->', u'NP')
('Diane', '->', u'NP')
('Laura', '->', u'NP')
('Gibson', '->', u'NP')
('Grande', '->', u'NP')
('Laura', '->', u'NP')
('Americana', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Morris', '->', u'NP')
('Black', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('John', '->', u'NP')
('Nancy', '->', u'NP')
('Jessica', '->', u'NP')
('Pratt', '->', u'NP')
('Hyde', '->', u'NP')
('Toronto', '->', u'NP')
('Brazil', '->', u'NP')
('Funk', '->', u'NP')
('Kitty', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('McPherson', '->', u'NP')
('Sharon', '->', u'NP')
('Jones', '->', u'NP')
