radiohead.csv
0
Sentiment(classification='pos', p_pos=0.63113233462771523, p_neg=0.36886766537228455)


1
Sentiment(classification='pos', p_pos=0.83333333333333404, p_neg=0.16666666666666688)




0.25 0.333333333333 0.267767166019 0.732232833981
0
My sister showed me this video.  Thom Yorke is unreal
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Thom', '->', u'NP')
('Dave', '->', u'NP')
('September', '->', u'NP')
('Thom', '->', u'NP')
('Armstrong', '->', u'NP')
('Pretty', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('AMA', '->', u'NP')
('Smith', '->', u'NP')
('Thom', '->', u'NP')
('Austin', '->', u'NP')
('Pablo', '->', u'NP')
('February', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Taipei', '->', u'NP')
('Thom', '->', u'NP')
('Korea', '->', u'NP')
('Thom', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('Met', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Thom', '->', u'NP')
('January', '->', u'NP')
('Thom', '->', u'NP')
('Camden', '->', u'NP')
('Scott', '->', u'NP')
('Thom', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('October', '->', u'NP')
('Austin', '->', u'NP')
('Sept', '->', u'NP')
('August', '->', u'NP')
('Conan', '->', u'NP')
('Thom', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Thom', '->', u'NP')
('Phil', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Italy', '->', u'NP')
('Thom', '->', u'NP')
('Michael', '->', u'NP')
('Halloween', '->', u'NP')
('Ritz', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Jack', '->', u'NP')
('Pablo', '->', u'NP')
('Sept', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Scott', '->', u'NP')
('Johnson', '->', u'NP')
('Thomas', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Clive', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Thom', '->', u'NP')
('July', '->', u'NP')
('Thom', '->', u'NP')
('Hollywood', '->', u'NP')
('Dave', '->', u'NP')
('Case', '->', u'NP')
('Michael', '->', u'NP')
('Clive', '->', u'NP')
('Owen', '->', u'NP')
('T', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('Thom', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Thom', '->', u'NP')
('Ed', '->', u'NP')
