nugs.csv
0
Sentiment(classification='pos', p_pos=0.66329568939332995, p_neg=0.33670431060666961)


1
Sentiment(classification='neg', p_pos=0.25360369017874312, p_neg=0.74639630982125615)




-0.4 0.6 0.541550310214 0.458449689786
0
Macro photo of Tahoe OG (first time with a macro lense on my phone)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Pandora', '->', u'NP')
('Black', '->', u'NP')
('Wise', '->', u'NP')
('Berry', '->', u'NP')
('Colorado', '->', u'NP')
('G', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Maine', '->', u'NP')
('Colorado', '->', u'NP')
('Jamaica', '->', u'NP')
('Atlanta', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Bruce', '->', u'NP')
('Poland', '->', u'NP')
('Casey', '->', u'NP')
('Jones', '->', u'NP')
('Boulder', '->', u'NP')
('Hindu', '->', u'NP')
('Patrick', '->', u'NP')
('Denver', '->', u'NP')
('Casey', '->', u'NP')
('Jones', '->', u'NP')
('Guy', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Snow', '->', u'NP')
('Cap', '->', u'NP')
('Lemon', '->', u'NP')
('Green', '->', u'NP')
('Blackberry', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Jack', '->', u'NP')
('Denver', '->', u'NP')
('California', '->', u'NP')
('Lemon', '->', u'NP')
('Oregon', '->', u'NP')
('Lemon', '->', u'NP')
('Mississippi', '->', u'NP')
('Bud', '->', u'NP')
('Florida', '->', u'NP')
('Denver', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Bruce', '->', u'NP')
('Green', '->', u'NP')
('Hindu', '->', u'NP')
('Acapulco', '->', u'NP')
('Chicago', '->', u'NP')
('Jack', '->', u'NP')
('G', '->', u'NP')
('Lemon', '->', u'NP')
('Louis', '->', u'NP')
('L', '->', u'NP')
('Fresno', '->', u'NP')
('L', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('G', '->', u'NP')
('Berry', '->', u'NP')
('Jack', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Arizona', '->', u'NP')
('God', '->', u'NP')
('Bud', '->', u'NP')
('Jesus', '->', u'NP')
('Ron', '->', u'NP')
('Burgundy', '->', u'NP')
('Jack', '->', u'NP')
('Frost', '->', u'NP')
('Poland', '->', u'NP')
('Oregon', '->', u'NP')
('England', '->', u'NP')
('Austin', '->', u'NP')
('Short', '->', u'NP')
('L', '->', u'NP')
('Oregon', '->', u'NP')
('Berry', '->', u'NP')
('Thai', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Denver', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('L', '->', u'NP')
('Maryland', '->', u'NP')
('Blackberry', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Chicago', '->', u'NP')
('God', '->', u'NP')
