HalfLife.csv
0
Sentiment(classification='pos', p_pos=0.79800388001500944, p_neg=0.20199611998499034)


1
Sentiment(classification='neg', p_pos=0.29875383613875151, p_neg=0.70124616386124783)




0.2 0.625 0.451621141923 0.548378858077
0
New entry with a fresh look
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Gordon', '->', u'NP')
('Moscow', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Egypt', '->', u'NP')
('Gordon', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Gordon', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Birmingham', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Pick', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('September', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Freeman', '->', u'NP')
('Alexandria', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('Freeman', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Joe', '->', u'NP')
('Gordon', '->', u'NP')
('Gun', '->', u'NP')
('Rochester', '->', u'NP')
('Barney', '->', u'NP')
('Calhoun', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Gordon', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('September', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Barney', '->', u'NP')
('Easter', '->', u'NP')
('Ivan', '->', u'NP')
('Gordon', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Beta', '->', u'NP')
('Freeman', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Met', '->', u'NP')
('Alpha', '->', u'NP')
('Tech', '->', u'NP')
('Halloween', '->', u'NP')
('Freeman', '->', u'NP')
('Freeman', '->', u'NP')
('Black', '->', u'NP')
('Hudson', '->', u'NP')
('Craft', '->', u'NP')
('Mesa', '->', u'NP')
('Freeman', '->', u'NP')
