RandomKindness.csv
0
Sentiment(classification='pos', p_pos=0.75024862214453425, p_neg=0.24975137785546825)


1
Sentiment(classification='pos', p_pos=0.90919813080394274, p_neg=0.090801869196054999)




0.252604166667 0.35 0.170276623526 0.829723376474
0
[RK] Regarding Monetary Requests and Fundraisers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lucas', '->', u'NP')
('Caleb', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Lafayette', '->', u'NP')
('Christmas', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Emmett', '->', u'NP')
('Chris', '->', u'NP')
('Edward', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Chance', '->', u'NP')
('Met', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Ellen', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Faith', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('November', '->', u'NP')
('Tim', '->', u'NP')
('Lucas', '->', u'NP')
('Syracuse', '->', u'NP')
('Key', '->', u'NP')
('Friend', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Iowa', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Dallas', '->', u'NP')
('Java', '->', u'NP')
('Virginia', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Seattle', '->', u'NP')
('Estes', '->', u'NP')
('Colorado', '->', u'NP')
('Eve', '->', u'NP')
('Belgium', '->', u'NP')
('Christmas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Amazon', '->', u'NP')
('Hawaii', '->', u'NP')
('Montana', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Java', '->', u'NP')
('Santa', '->', u'NP')
('Mario', '->', u'NP')
('Buddha', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Slim', '->', u'NP')
('Jim', '->', u'NP')
('Christmas', '->', u'NP')
('Peru', '->', u'NP')
('Christmas', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Job', '->', u'NP')
('Australia', '->', u'NP')
('Disneyland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Berlin', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('Amazon', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Harry', '->', u'NP')
