blender.csv
0
Sentiment(classification='neg', p_pos=0.40698206686603411, p_neg=0.59301793313396434)


1
Sentiment(classification='pos', p_pos=0.97440944881889802, p_neg=0.025590551181102376)




0.2 0.1 0.309304242158 0.690695757842
0
It has been submitted to other subreddits but since it is made with blender, it deserves a re-post. Astonishingly good. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Andrew', '->', u'NP')
('AMA', '->', u'NP')
('Snow', '->', u'NP')
('Buick', '->', u'NP')
('Ball', '->', u'NP')
('Low', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('Bunny', '->', u'NP')
('Andrew', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Merc', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Wolf', '->', u'NP')
('Da', '->', u'NP')
('Andrew', '->', u'NP')
('Low', '->', u'NP')
('S', '->', u'NP')
('Pick', '->', u'NP')
('Buick', '->', u'NP')
('May', '->', u'NP')
('Arch', '->', u'NP')
('Case', '->', u'NP')
('AMA', '->', u'NP')
('Andrew', '->', u'NP')
('June', '->', u'NP')
('Clay', '->', u'NP')
('April', '->', u'NP')
('Short', '->', u'NP')
('Low', '->', u'NP')
('W', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Pi', '->', u'NP')
('June', '->', u'NP')
('Andrew', '->', u'NP')
('God', '->', u'NP')
('February', '->', u'NP')
('Max', '->', u'NP')
('Clay', '->', u'NP')
('February', '->', u'NP')
('Plate', '->', u'NP')
('June', '->', u'NP')
('Adam', '->', u'NP')
('Low', '->', u'NP')
('July', '->', u'NP')
('Max', '->', u'NP')
('Cool', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Birdie', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Suzanne', '->', u'NP')
('Andy', '->', u'NP')
('Suzanne', '->', u'NP')
('February', '->', u'NP')
('Pen', '->', u'NP')
('Rainy', '->', u'NP')
('Banjo', '->', u'NP')
('May', '->', u'NP')
('February', '->', u'NP')
('Low', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Mana', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Jan', '->', u'NP')
('F', '->', u'NP')
('Clara', '->', u'NP')
('April', '->', u'NP')
('W', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Prairie', '->', u'NP')
('Ball', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Australian', '->', u'NP')
('Buck', '->', u'NP')
('Bunny', '->', u'NP')
('Andrew', '->', u'NP')
('Piero', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Arch', '->', u'NP')
('Russ', '->', u'NP')
('Clara', '->', u'NP')
('G', '->', u'NP')
('Pen', '->', u'NP')
('Guy', '->', u'NP')
('Bert', '->', u'NP')
('W', '->', u'NP')
('September', '->', u'NP')
('Eve', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Darwin', '->', u'NP')
('W', '->', u'NP')
('Gun', '->', u'NP')
('Beta', '->', u'NP')
('Titan', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('Rocky', '->', u'NP')
('Cool', '->', u'NP')
('July', '->', u'NP')
('Low', '->', u'NP')
('May', '->', u'NP')
('Low', '->', u'NP')
('Short', '->', u'NP')
('February', '->', u'NP')
('Parker', '->', u'NP')
('W', '->', u'NP')
('Clara', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
139 

10612
