LetsNotMeet.csv
0
Sentiment(classification='pos', p_pos=0.7633719998593862, p_neg=0.23662800014061575)


1
Sentiment(classification='pos', p_pos=0.89990403093030447, p_neg=0.10009596906969784)




0.366666666667 0.7 0.168361984605 0.831638015395
0
Encounter on the back roads
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ramsey', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Kansas', '->', u'NP')
('Washington', '->', u'NP')
('Friend', '->', u'NP')
('Tom', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Jacob', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Alexandria', '->', u'NP')
('Brian', '->', u'NP')
('Jesus', '->', u'NP')
('Dennis', '->', u'NP')
('Artie', '->', u'NP')
('Morgan', '->', u'NP')
('Hitch', '->', u'NP')
('Rich', '->', u'NP')
('Pick', '->', u'NP')
('Brian', '->', u'NP')
('Jesus', '->', u'NP')
('Christmastime', '->', u'NP')
('Gay', '->', u'NP')
('Lock', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('Artie', '->', u'NP')
('Alexandria', '->', u'NP')
('John', '->', u'NP')
('Cable', '->', u'NP')
('Norman', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Jesus', '->', u'NP')
('Ted', '->', u'NP')
('Bundy', '->', u'NP')
('Hungarian', '->', u'NP')
('Valentine', '->', u'NP')
('Paris', '->', u'NP')
('Alexandria', '->', u'NP')
('Toronto', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Kitty', '->', u'NP')
('Roswell', '->', u'NP')
('Job', '->', u'NP')
('Snow', '->', u'NP')
('Brian', '->', u'NP')
('Lock', '->', u'NP')
('Brian', '->', u'NP')
('Jesus', '->', u'NP')
('Brush', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Ted', '->', u'NP')
('Bundy', '->', u'NP')
('Job', '->', u'NP')
('Bangs', '->', u'NP')
('Brush', '->', u'NP')
('Atlanta', '->', u'NP')
('Greyhound', '->', u'NP')
('David', '->', u'NP')
('Caravan', '->', u'NP')
('Weeks', '->', u'NP')
('Guy', '->', u'NP')
('Burger', '->', u'NP')
('Cable', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Pen', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Artie', '->', u'NP')
('Timothy', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Sarah', '->', u'NP')
('Black', '->', u'NP')
('Milwaukee', '->', u'NP')
('Brace', '->', u'NP')
('Rome', '->', u'NP')
('Provincetown', '->', u'NP')
('Grey', '->', u'NP')
('Green', '->', u'NP')
('Morris', '->', u'NP')
('Case', '->', u'NP')
('Cash', '->', u'NP')
('Guest', '->', u'NP')
('Timmy', '->', u'NP')
('Pete', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Charles', '->', u'NP')
('Gaulle', '->', u'NP')
('Guy', '->', u'NP')
('Alex', '->', u'NP')
('Larry', '->', u'NP')
('K', '->', u'NP')
('Friend', '->', u'NP')
('Mary', '->', u'NP')
('Greyhound', '->', u'NP')
('Guy', '->', u'NP')
('Minnesota', '->', u'NP')
('Ward', '->', u'NP')
('Don', '->', u'NP')
('Jeff', '->', u'NP')
('Guy', '->', u'NP')
('Raymond', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Mike', '->', u'NP')
('Kitty', '->', u'NP')
('Walter', '->', u'NP')
('Buddy', '->', u'NP')
('B', '->', u'NP')
130 

7442
