Unity3D.csv
0
Sentiment(classification='neg', p_pos=0.27801568294757317, p_neg=0.72198431705242672)


1
Sentiment(classification='neg', p_pos=0.44068272309434769, p_neg=0.55931727690565081)




0.2 0.4625 0.640650796979 0.359349203021
0
BETA my first complete game.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Low', '->', u'NP')
('U', '->', u'NP')
('Shooter', '->', u'NP')
('Max', '->', u'NP')
('Fox', '->', u'NP')
('Shooter', '->', u'NP')
('Hammer', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('Shooter', '->', u'NP')
('Mobile', '->', u'NP')
('Mars', '->', u'NP')
('Gun', '->', u'NP')
('Dan', '->', u'NP')
('Amazon', '->', u'NP')
('Mobile', '->', u'NP')
('Fox', '->', u'NP')
('Shooter', '->', u'NP')
('Houdini', '->', u'NP')
('Houdini', '->', u'NP')
('Fox', '->', u'NP')
('Ray', '->', u'NP')
('Phoenix', '->', u'NP')
('Tower', '->', u'NP')
('Walker', '->', u'NP')
('April', '->', u'NP')
('Tower', '->', u'NP')
('Mobile', '->', u'NP')
('Fox', '->', u'NP')
('Shooter', '->', u'NP')
('Fox', '->', u'NP')
('Shooter', '->', u'NP')
('Fields', '->', u'NP')
('Fox', '->', u'NP')
('Shooter', '->', u'NP')
('Shooter', '->', u'NP')
('Short', '->', u'NP')
('Learned', '->', u'NP')
('Tower', '->', u'NP')
('Shooter', '->', u'NP')
('Tower', '->', u'NP')
('Bugs', '->', u'NP')
('Mario', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('L', '->', u'NP')
('E', '->', u'NP')
('App', '->', u'NP')
('Peter', '->', u'NP')
('Mac', '->', u'NP')
('Max', '->', u'NP')
('Mobile', '->', u'NP')
('Shooter', '->', u'NP')
('Shooter', '->', u'NP')
('Sprite', '->', u'NP')
('Short', '->', u'NP')
('Thomas', '->', u'NP')
('Metro', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Alpha', '->', u'NP')
('Max', '->', u'NP')
('April', '->', u'NP')
('Michigan', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Bake', '->', u'NP')
('Chase', '->', u'NP')
('Washington', '->', u'NP')
('Shooter', '->', u'NP')
('Alpha', '->', u'NP')
('Tower', '->', u'NP')
('App', '->', u'NP')
('Shooter', '->', u'NP')
('Max', '->', u'NP')
('Greenberg', '->', u'NP')
('Learned', '->', u'NP')
('Rush', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Portland', '->', u'NP')
('Wood', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Pen', '->', u'NP')
('Player', '->', u'NP')
('Mobile', '->', u'NP')
('Uno', '->', u'NP')
('Tower', '->', u'NP')
('Alpha', '->', u'NP')
('Ball', '->', u'NP')
('Short', '->', u'NP')
('Japan', '->', u'NP')
('Key', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Mobile', '->', u'NP')
('Beta', '->', u'NP')
100 

13369
