meat.csv
0
Sentiment(classification='neg', p_pos=0.21195652173913032, p_neg=0.78804347826086996)


1
Sentiment(classification='pos', p_pos=0.55923705136923552, p_neg=0.4407629486307641)




0.5 0.6 0.614403213446 0.385596786554
0
Disgusting massive GMO supercow looks a lot like he-man
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Victor', '->', u'NP')
('Churchill', '->', u'NP')
('Sydney', '->', u'NP')
('Cheat', '->', u'NP')
('Easter', '->', u'NP')
('Mignon', '->', u'NP')
('T', '->', u'NP')
('Bacon', '->', u'NP')
('Jimmy', '->', u'NP')
('Naples', '->', u'NP')
('Slaughter', '->', u'NP')
('Ontario', '->', u'NP')
('Porterhouse', '->', u'NP')
('Salmon', '->', u'NP')
('Owen', '->', u'NP')
('Seattle', '->', u'NP')
('Paris', '->', u'NP')
('Christmas', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Caesar', '->', u'NP')
('Caesar', '->', u'NP')
('Norway', '->', u'NP')
('Iowa', '->', u'NP')
('Holstein', '->', u'NP')
('Porterhouse', '->', u'NP')
('T', '->', u'NP')
('Iowa', '->', u'NP')
('Tokyo', '->', u'NP')
('God', '->', u'NP')
('Gordon', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Morningstar', '->', u'NP')
('America', '->', u'NP')
('Cook', '->', u'NP')
('Mike', '->', u'NP')
('Seattle', '->', u'NP')
('Burger', '->', u'NP')
('Crane', '->', u'NP')
('Tokyo', '->', u'NP')
('Styles', '->', u'NP')
('Chuck', '->', u'NP')
('Sandwich', '->', u'NP')
('Flip', '->', u'NP')
('Easter', '->', u'NP')
('Texan', '->', u'NP')
('Franklin', '->', u'NP')
('Austin', '->', u'NP')
('Craft', '->', u'NP')
('Job', '->', u'NP')
('Smithfield', '->', u'NP')
('France', '->', u'NP')
('Jamaica', '->', u'NP')
('Louisville', '->', u'NP')
('Iowa', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Burger', '->', u'NP')
('Vegas', '->', u'NP')
('Ham', '->', u'NP')
('Alabama', '->', u'NP')
('Seattle', '->', u'NP')
('Italy', '->', u'NP')
('Greg', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jesus', '->', u'NP')
('France', '->', u'NP')
('Bacon', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('Roe', '->', u'NP')
('Robin', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Bacon', '->', u'NP')
('Gras', '->', u'NP')
('Marcus', '->', u'NP')
('India', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Iowa', '->', u'NP')
('Bacon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Sandwich', '->', u'NP')
('Italy', '->', u'NP')
