XFiles.csv
0
Sentiment(classification='pos', p_pos=0.97792237487351952, p_neg=0.022077625126483386)


1
Sentiment(classification='neg', p_pos=0.36222130748852654, p_neg=0.63777869251147323)




-0.125 0.15 0.329928158819 0.670071841181
0
TIL That Skully from the xfiles is bisexual. She had a lesbian relationship with a woman.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('David', '->', u'NP')
('Fox', '->', u'NP')
('Skinner', '->', u'NP')
('Anderson', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Frank', '->', u'NP')
('Skinner', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('Dana', '->', u'NP')
('Fox', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Prometheus', '->', u'NP')
('Halloween', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('Alex', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('February', '->', u'NP')
('Dana', '->', u'NP')
('Katherine', '->', u'NP')
('Anderson', '->', u'NP')
('Hannibal', '->', u'NP')
('David', '->', u'NP')
('May', '->', u'NP')
('Guest', '->', u'NP')
('Vince', '->', u'NP')
('Gibson', '->', u'NP')
('David', '->', u'NP')
('Anderson', '->', u'NP')
('Guy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Atlanta', '->', u'NP')
('Burger', '->', u'NP')
('Vince', '->', u'NP')
('Fox', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Frank', '->', u'NP')
('Shooter', '->', u'NP')
('Anderson', '->', u'NP')
('Springfield', '->', u'NP')
('Sharp', '->', u'NP')
('David', '->', u'NP')
('Roswell', '->', u'NP')
('James', '->', u'NP')
('Earl', '->', u'NP')
('Ray', '->', u'NP')
('Diana', '->', u'NP')
('Anderson', '->', u'NP')
('Scott', '->', u'NP')
('Frank', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('Morley', '->', u'NP')
('William', '->', u'NP')
('B', '->', u'NP')
('Davis', '->', u'NP')
('Pretty', '->', u'NP')
('Skinner', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Hal', '->', u'NP')
('Walt', '->', u'NP')
('Moss', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Fox', '->', u'NP')
('Frank', '->', u'NP')
('Jack', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Frank', '->', u'NP')
('Fox', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
