serendipity.csv
0
Sentiment(classification='neg', p_pos=0.29645737435562963, p_neg=0.70354262564437064)


1
Sentiment(classification='neg', p_pos=0.23850877579205568, p_neg=0.76149122420794446)




-0.4 0.7 0.732516924926 0.267483075074
0
Forged this snake last weekend. [X-Post From /r/Blacksmith]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('August', '->', u'NP')
('California', '->', u'NP')
('Negro', '->', u'NP')
('Easter', '->', u'NP')
('Chicago', '->', u'NP')
('Russell', '->', u'NP')
('Lee', '->', u'NP')
('Hawk', '->', u'NP')
('Saturn', '->', u'NP')
('Texas', '->', u'NP')
('Bacon', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Oscar', '->', u'NP')
('Ball', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Jackson', '->', u'NP')
('Burger', '->', u'NP')
('Chicago', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tyler', '->', u'NP')
('Egypt', '->', u'NP')
('Stark', '->', u'NP')
('Seattle', '->', u'NP')
('Brazil', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Saudi', '->', u'NP')
('Guy', '->', u'NP')
('Arizona', '->', u'NP')
('Bird', '->', u'NP')
('S', '->', u'NP')
('Jay', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('Tom', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Dewey', '->', u'NP')
('Ralph', '->', u'NP')
('Hard', '->', u'NP')
('Mattie', '->', u'NP')
('Magnum', '->', u'NP')
('Eve', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Esquire', '->', u'NP')
('Trinity', '->', u'NP')
('Nazi', '->', u'NP')
('Hobbes', '->', u'NP')
('Ford', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('Chester', '->', u'NP')
('Carlson', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Patrick', '->', u'NP')
('John', '->', u'NP')
('Earl', '->', u'NP')
('Eve', '->', u'NP')
('Walt', '->', u'NP')
('Bridges', '->', u'NP')
('Christmas', '->', u'NP')
('Warsaw', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Manila', '->', u'NP')
('May', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Muir', '->', u'NP')
('Cleveland', '->', u'NP')
('Byrd', '->', u'NP')
('Irina', '->', u'NP')
('Wood', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Texas', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Perry', '->', u'NP')
('Mal', '->', u'NP')
('Isaac', '->', u'NP')
('Cheat', '->', u'NP')
('Baltimore', '->', u'NP')
('Stuttgart', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
