deals.csv
0
Sentiment(classification='pos', p_pos=0.74967261075080227, p_neg=0.25032738924919823)


1
Sentiment(classification='neg', p_pos=0.46616536839945222, p_neg=0.53383463160054812)




0.466666666667 0.666666666667 0.392081010425 0.607918989575
0
Gunnar Glasses Reduce Computer Eyestrain, Are 75% Off for the Next Two Days
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('November', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Low', '->', u'NP')
('Cool', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('Moscow', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Sam', '->', u'NP')
('Kingston', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Louisiana', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Papa', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('November', '->', u'NP')
('Berry', '->', u'NP')
('Hawaii', '->', u'NP')
('Cal', '->', u'NP')
('Mac', '->', u'NP')
('Gallon', '->', u'NP')
('Fish', '->', u'NP')
('Kingston', '->', u'NP')
('Valentine', '->', u'NP')
('Sigma', '->', u'NP')
('E', '->', u'NP')
('De', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Victoria', '->', u'NP')
('Slim', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Vegas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Australia', '->', u'NP')
('Beta', '->', u'NP')
('Burger', '->', u'NP')
('December', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Sears', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Robin', '->', u'NP')
('Amazon', '->', u'NP')
('Burger', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Ryan', '->', u'NP')
('Newman', '->', u'NP')
('Speed', '->', u'NP')
('Buffalo', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('Harmony', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Sandwich', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Cosmo', '->', u'NP')
('Esquire', '->', u'NP')
('Jason', '->', u'NP')
('Graham', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('App', '->', u'NP')
('Winter', '->', u'NP')
('Hard', '->', u'NP')
('September', '->', u'NP')
('Flip', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
