marketing.csv
0
Sentiment(classification='pos', p_pos=0.57122214274582139, p_neg=0.428777857254178)


1
Sentiment(classification='pos', p_pos=0.97141125053339061, p_neg=0.02858874946660981)




0.0166666666667 0.533333333333 0.22868330336 0.77131669664
0
Have you ever given the hero model a try?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Case', '->', u'NP')
('Chevy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Baker', '->', u'NP')
('Tim', '->', u'NP')
('Ferris', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('Pennsylvania', '->', u'NP')
('B', '->', u'NP')
('Bing', '->', u'NP')
('Forbes', '->', u'NP')
('Job', '->', u'NP')
('Gregory', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('W', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Rob', '->', u'NP')
('Joe', '->', u'NP')
('Low', '->', u'NP')
('Mark', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Job', '->', u'NP')
('Amsterdam', '->', u'NP')
('Buddy', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('App', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Forbes', '->', u'NP')
('Armstrong', '->', u'NP')
('Mobile', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Braille', '->', u'NP')
('China', '->', u'NP')
('Forbes', '->', u'NP')
('Lisbon', '->', u'NP')
('Worth', '->', u'NP')
('Page', '->', u'NP')
('Key', '->', u'NP')
('Mark', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('Portugal', '->', u'NP')
('Black', '->', u'NP')
('Chattanooga', '->', u'NP')
('Tennessee', '->', u'NP')
('App', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Chevy', '->', u'NP')
('Pandora', '->', u'NP')
('Sweden', '->', u'NP')
('Jessica', '->', u'NP')
('Switzer', '->', u'NP')
('Tim', '->', u'NP')
('Colorado', '->', u'NP')
('Short', '->', u'NP')
('Cool', '->', u'NP')
('Page', '->', u'NP')
('Sacramento', '->', u'NP')
('Prometheus', '->', u'NP')
('Japan', '->', u'NP')
('Key', '->', u'NP')
('Forbes', '->', u'NP')
('Washington', '->', u'NP')
('Mobile', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('India', '->', u'NP')
('Worth', '->', u'NP')
('Job', '->', u'NP')
('Page', '->', u'NP')
('India', '->', u'NP')
('Nabisco', '->', u'NP')
('E', '->', u'NP')
('November', '->', u'NP')
('Martin', '->', u'NP')
('Harvard', '->', u'NP')
('Rand', '->', u'NP')
('Wharton', '->', u'NP')
('Cruise', '->', u'NP')
('Amazon', '->', u'NP')
95 

14462
