vaporents.csv
0
Sentiment(classification='pos', p_pos=0.77466674924034606, p_neg=0.22533325075965319)


1
Sentiment(classification='neg', p_pos=0.34049208457285163, p_neg=0.65950791542714737)




-0.6 1.0 0.442420583093 0.557579416907
0
This is the start of something very beautiful &lt;3
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Lopez', '->', u'NP')
('Dodger', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('God', '->', u'NP')
('Buddy', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('E', '->', u'NP')
('Sears', '->', u'NP')
('Black', '->', u'NP')
('Thailand', '->', u'NP')
('Green', '->', u'NP')
('Heard', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('G', '->', u'NP')
('Pen', '->', u'NP')
('AMA', '->', u'NP')
('FDA', '->', u'NP')
('Adam', '->', u'NP')
('Da', '->', u'NP')
('Williams', '->', u'NP')
('Volta', '->', u'NP')
('Tower', '->', u'NP')
('Keys', '->', u'NP')
('Case', '->', u'NP')
('Santa', '->', u'NP')
('Loving', '->', u'NP')
('Friend', '->', u'NP')
('Alaska', '->', u'NP')
('Jay', '->', u'NP')
('Vegas', '->', u'NP')
('Da', '->', u'NP')
('Cam', '->', u'NP')
('F', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Pen', '->', u'NP')
('AMA', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Pen', '->', u'NP')
('Da', '->', u'NP')
('E', '->', u'NP')
('Buddha', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Pen', '->', u'NP')
('Omega', '->', u'NP')
('Allan', '->', u'NP')
('Bake', '->', u'NP')
('AMA', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Washington', '->', u'NP')
('Jay', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Santa', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('God', '->', u'NP')
('Hook', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('F', '->', u'NP')
('Ball', '->', u'NP')
('De', '->', u'NP')
('Julie', '->', u'NP')
('Plane', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Larry', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('T', '->', u'NP')
('Da', '->', u'NP')
('Herb', '->', u'NP')
('Sandwich', '->', u'NP')
('Da', '->', u'NP')
('Don', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Bud', '->', u'NP')
('Pen', '->', u'NP')
('Don', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('E', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Volta', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Don', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Grace', '->', u'NP')
('E', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Pen', '->', u'NP')
('Tower', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Green', '->', u'NP')
127 

11559
