Louisville.csv
0
Sentiment(classification='neg', p_pos=0.37030716723549456, p_neg=0.62969283276450561)


1
Sentiment(classification='pos', p_pos=0.51254626757097932, p_neg=0.48745373242902079)




-0.25 0.888888888889 0.558573282597 0.441426717403
0
Drive-by shooting sends 2 children to hospital @ 11th Street &amp; Muhammad Ali
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Louisville', '->', u'NP')
('America', '->', u'NP')
('Lynn', '->', u'NP')
('Louisville', '->', u'NP')
('Matthew', '->', u'NP')
('Kroger', '->', u'NP')
('Luke', '->', u'NP')
('Hancock', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Lil', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Arizona', '->', u'NP')
('Louisville', '->', u'NP')
('Indiana', '->', u'NP')
('Portland', '->', u'NP')
('Jim', '->', u'NP')
('James', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Texas', '->', u'NP')
('Preston', '->', u'NP')
('Louisville', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Atlanta', '->', u'NP')
('Louisville', '->', u'NP')
('Belle', '->', u'NP')
('Louisville', '->', u'NP')
('Warner', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Louisville', '->', u'NP')
('Lynn', '->', u'NP')
('Robert', '->', u'NP')
('Morris', '->', u'NP')
('Kentucky', '->', u'NP')
('Baptist', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Churchill', '->', u'NP')
('Louisville', '->', u'NP')
('Gene', '->', u'NP')
('Louisville', '->', u'NP')
('Buddy', '->', u'NP')
('Hillcrest', '->', u'NP')
('May', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Stephen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kentucky', '->', u'NP')
('Perry', '->', u'NP')
('B', '->', u'NP')
('Clark', '->', u'NP')
('Louisville', '->', u'NP')
('July', '->', u'NP')
('Louisville', '->', u'NP')
('U', '->', u'NP')
('Gotham', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Towne', '->', u'NP')
('AMA', '->', u'NP')
('Louisville', '->', u'NP')
('Luke', '->', u'NP')
('Hancock', '->', u'NP')
('Kentucky', '->', u'NP')
('July', '->', u'NP')
('Germantown', '->', u'NP')
('Alison', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Page', '->', u'NP')
('Louisville', '->', u'NP')
('Muhammad', '->', u'NP')
('Louisville', '->', u'NP')
('Florida', '->', u'NP')
('Louisville', '->', u'NP')
('Louisville', '->', u'NP')
('Jefferson', '->', u'NP')
