howtonotgiveafuck.csv
0
Sentiment(classification='pos', p_pos=0.50746697300402122, p_neg=0.4925330269959789)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




-0.6 0.8 0.496266513498 0.503733486502
0
For those struggling with not giving a fuck,
A step-by-step guide.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Robert', '->', u'NP')
('Daniel', '->', u'NP')
('Calvin', '->', u'NP')
('Lao', '->', u'NP')
('Anthony', '->', u'NP')
('Wise', '->', u'NP')
('Doug', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Walter', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Aristotle', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Voltaire', '->', u'NP')
('Tim', '->', u'NP')
('Alexander', '->', u'NP')
('Alexander', '->', u'NP')
('Alexander', '->', u'NP')
('Bill', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Brian', '->', u'NP')
('Don', '->', u'NP')
('Calvin', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('October', '->', u'NP')
('Robert', '->', u'NP')
('Madonna', '->', u'NP')
('Ford', '->', u'NP')
('Gilbert', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('Russell', '->', u'NP')
('Walter', '->', u'NP')
('Wise', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Hansen', '->', u'NP')
('Dave', '->', u'NP')
('Barry', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Lester', '->', u'NP')
('Learned', '->', u'NP')
('AMA', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Monroe', '->', u'NP')
('Amy', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('Normandy', '->', u'NP')
('Russell', '->', u'NP')
('Nan', '->', u'NP')
('Valentine', '->', u'NP')
('Roger', '->', u'NP')
('Taoism', '->', u'NP')
('T', '->', u'NP')
('Einstein', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Miguel', '->', u'NP')
('Ruiz', '->', u'NP')
('Halloween', '->', u'NP')
('Georgia', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Jon', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('Montana', '->', u'NP')
('Hard', '->', u'NP')
('Heard', '->', u'NP')
('Walter', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Tao', '->', u'NP')
('Ching', '->', u'NP')
('Bill', '->', u'NP')
('Guest', '->', u'NP')
('Mac', '->', u'NP')
('Greg', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('April', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Wise', '->', u'NP')
('Bruce', '->', u'NP')
('Tasmania', '->', u'NP')
('Bruce', '->', u'NP')
('Richard', '->', u'NP')
('Jim', '->', u'NP')
('October', '->', u'NP')
('Thailand', '->', u'NP')
('Marilyn', '->', u'NP')
('Voltaire', '->', u'NP')
('Adam', '->', u'NP')
('Plane', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Joe', '->', u'NP')
('Wise', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bright', '->', u'NP')
('Greene', '->', u'NP')
('Buster', '->', u'NP')
('Johnny', '->', u'NP')
('Mario', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('Kitty', '->', u'NP')
('Don', '->', u'NP')
('Lao', '->', u'NP')
('Agnes', '->', u'NP')
('Martin', '->', u'NP')
('Self', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('Voltaire', '->', u'NP')
('Santa', '->', u'NP')
('Bryant', '->', u'NP')
('Albert', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Amy', '->', u'NP')
('Eleanor', '->', u'NP')
('Roosevelt', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Thailand', '->', u'NP')
('Cole', '->', u'NP')
157 

12602
