Muse.csv
0
Sentiment(classification='neg', p_pos=0.36118895571878817, p_neg=0.63881104428121183)


1
Sentiment(classification='pos', p_pos=0.89875523349998998, p_neg=0.10124476650001102)




-0.0833333333333 0.216666666667 0.370027905391 0.629972094609
0
Muse Write Official Song For the Olympics
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('London', '->', u'NP')
('Chris', '->', u'NP')
('Dominic', '->', u'NP')
('Bush', '->', u'NP')
('Matt', '->', u'NP')
('July', '->', u'NP')
('Matthew', '->', u'NP')
('Chris', '->', u'NP')
('Matthew', '->', u'NP')
('Matt', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('Pocket', '->', u'NP')
('Matt', '->', u'NP')
('Friend', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Lauderdale', '->', u'NP')
('T', '->', u'NP')
('Wolstenholme', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Dominic', '->', u'NP')
('Howard', '->', u'NP')
('Wolstenholme', '->', u'NP')
('September', '->', u'NP')
('Chris', '->', u'NP')
('Martin', '->', u'NP')
('Chris', '->', u'NP')
('Zen', '->', u'NP')
('Chris', '->', u'NP')
('Japan', '->', u'NP')
('October', '->', u'NP')
('Vegas', '->', u'NP')
('Heard', '->', u'NP')
('Matt', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Chris', '->', u'NP')
('Detroit', '->', u'NP')
('Chris', '->', u'NP')
('London', '->', u'NP')
('Coventry', '->', u'NP')
('Matt', '->', u'NP')
('June', '->', u'NP')
('Louis', '->', u'NP')
('Matt', '->', u'NP')
('Lot', '->', u'NP')
('Stevie', '->', u'NP')
('Matt', '->', u'NP')
('Shelby', '->', u'NP')
('Mustang', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Dallas', '->', u'NP')
('Matt', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('Birmingham', '->', u'NP')
('Tulsa', '->', u'NP')
('March', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Houston', '->', u'NP')
('January', '->', u'NP')
('Japan', '->', u'NP')
('Toronto', '->', u'NP')
('Matt', '->', u'NP')
('Rutherford', '->', u'NP')
('Japan', '->', u'NP')
('Holland', '->', u'NP')
('B', '->', u'NP')
('Guy', '->', u'NP')
('Detroit', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('E', '->', u'NP')
('Matt', '->', u'NP')
('Kate', '->', u'NP')
('Novak', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Matt', '->', u'NP')
('Orlando', '->', u'NP')
('Buddy', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Matt', '->', u'NP')
('Green', '->', u'NP')
('Child', '->', u'NP')
