britishproblems.csv
0
Sentiment(classification='pos', p_pos=0.71579298975530015, p_neg=0.28420701024470119)


1
Sentiment(classification='pos', p_pos=0.74520430019525952, p_neg=0.25479569980473993)




0.0681818181818 0.625 0.269501355025 0.730498644975
0
"British" Pubs in foreign countries.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Britain', '->', u'NP')
('Coke', '->', u'NP')
('Richard', '->', u'NP')
('Dick', '->', u'NP')
('Britain', '->', u'NP')
('England', '->', u'NP')
('Kate', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Waldo', '->', u'NP')
('Wally', '->', u'NP')
('Pi', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('March', '->', u'NP')
('Britain', '->', u'NP')
('Self', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Atkinson', '->', u'NP')
('Bean', '->', u'NP')
('London', '->', u'NP')
('Peter', '->', u'NP')
('Britain', '->', u'NP')
('Miranda', '->', u'NP')
('Lee', '->', u'NP')
('Nelson', '->', u'NP')
('Adele', '->', u'NP')
('Darwin', '->', u'NP')
('Jane', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Tech', '->', u'NP')
('India', '->', u'NP')
('Andy', '->', u'NP')
('Murray', '->', u'NP')
('Tim', '->', u'NP')
('Wales', '->', u'NP')
('Murray', '->', u'NP')
('Kate', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Lucy', '->', u'NP')
('Miranda', '->', u'NP')
('Argos', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Andrew', '->', u'NP')
('Marr', '->', u'NP')
('Hub', '->', u'NP')
('Britain', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Mister', '->', u'NP')
('Africa', '->', u'NP')
('God', '->', u'NP')
('Margaret', '->', u'NP')
('Bacon', '->', u'NP')
('May', '->', u'NP')
('Bible', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('France', '->', u'NP')
('Lee', '->', u'NP')
('London', '->', u'NP')
('Kate', '->', u'NP')
('Murray', '->', u'NP')
('Essex', '->', u'NP')
('Grant', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Bristol', '->', u'NP')
('Grosvenor', '->', u'NP')
('U', '->', u'NP')
('Winter', '->', u'NP')
('Mark', '->', u'NP')
('Richard', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('Bible', '->', u'NP')
('Madeleine', '->', u'NP')
('Grey', '->', u'NP')
('Massachusetts', '->', u'NP')
('Moss', '->', u'NP')
('Jo', '->', u'NP')
('Phillip', '->', u'NP')
('Earl', '->', u'NP')
('Grey', '->', u'NP')
('Kate', '->', u'NP')
('Olivia', '->', u'NP')
('Colman', '->', u'NP')
('Sophie', '->', u'NP')
('Warwick', '->', u'NP')
('Liverpool', '->', u'NP')
('Birmingham', '->', u'NP')
('Alabama', '->', u'NP')
('Birmingham', '->', u'NP')
('David', '->', u'NP')
