booklists.csv
0
Sentiment(classification='pos', p_pos=0.93587129433393146, p_neg=0.064128705666068458)


1
Sentiment(classification='pos', p_pos=0.82902046851223676, p_neg=0.17097953148776326)




0.625 0.45 0.117554118577 0.882445881423
0
1159 Best Books of All Time
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Heard', '->', u'NP')
('Cambridge', '->', u'NP')
('Booker', '->', u'NP')
('Gabriel', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Heard', '->', u'NP')
('Burma', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Iraq', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Arab', '->', u'NP')
('Donald', '->', u'NP')
('Shan', '->', u'NP')
('Princeton', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Mark', '->', u'NP')
('Algeria', '->', u'NP')
('Williams', '->', u'NP')
('Worth', '->', u'NP')
('Marilyn', '->', u'NP')
('Esquire', '->', u'NP')
('Esquire', '->', u'NP')
('Richard', '->', u'NP')
('Stanley', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Michael', '->', u'NP')
('Brooks', '->', u'NP')
('Smithsonian', '->', u'NP')
('Princeton', '->', u'NP')
('Harvard', '->', u'NP')
('Tech', '->', u'NP')
('Harvard', '->', u'NP')
('Christmas', '->', u'NP')
('Harvard', '->', u'NP')
('Seattle', '->', u'NP')
('Anthony', '->', u'NP')
('Burgess', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Australia', '->', u'NP')
('Ben', '->', u'NP')
('Hollywood', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Booker', '->', u'NP')
('Alain', '->', u'NP')
('Self', '->', u'NP')
('Fred', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Princeton', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Worthy', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Princeton', '->', u'NP')
('Africa', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Martin', '->', u'NP')
('Seymour', '->', u'NP')
('Smith', '->', u'NP')
('China', '->', u'NP')
('Dublin', '->', u'NP')
('Roger', '->', u'NP')
('Stella', '->', u'NP')
('Princeton', '->', u'NP')
('Cornell', '->', u'NP')
('California', '->', u'NP')
('Princeton', '->', u'NP')
('Hunter', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Sheila', '->', u'NP')
('Newbery', '->', u'NP')
('Detroit', '->', u'NP')
('Lock', '->', u'NP')
('Princeton', '->', u'NP')
('Thomas', '->', u'NP')
('Maria', '->', u'NP')
('February', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Booker', '->', u'NP')
('James', '->', u'NP')
('Wallace', '->', u'NP')
('Harris', '->', u'NP')
('Rebecca', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Bush', '->', u'NP')
('Princeton', '->', u'NP')
('Cambridge', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Jan', '->', u'NP')
('Princeton', '->', u'NP')
('Princeton', '->', u'NP')
('Yale', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Minnesota', '->', u'NP')
('Amazon', '->', u'NP')
('Princeton', '->', u'NP')
('Chicago', '->', u'NP')
('June', '->', u'NP')
('Stack', '->', u'NP')
('Harvard', '->', u'NP')
('Amazon', '->', u'NP')
('Richard', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Le', '->', u'NP')
('Cambridge', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Patterson', '->', u'NP')
('August', '->', u'NP')
('Oxford', '->', u'NP')
136 

4409
