france.csv
0
Sentiment(classification='neg', p_pos=0.46428571428571458, p_neg=0.53571428571428559)


1
Sentiment(classification='pos', p_pos=0.58333333333333326, p_neg=0.41666666666666652)




-0.5 0.6 0.47619047619 0.52380952381
0
Xavier Niel voit rouge
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Si', '->', u'NP')
('Le', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('France', '->', u'NP')
('Texan', '->', u'NP')
('Brest', '->', u'NP')
('Charlie', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Henri', '->', u'NP')
('Jean', '->', u'NP')
('De', '->', u'NP')
('Le', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Ben', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Felix', '->', u'NP')
('France', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Christine', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Charlie', '->', u'NP')
('Le', '->', u'NP')
('AMA', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('Aaron', '->', u'NP')
('Le', '->', u'NP')
('Charlie', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Martin', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Bordeaux', '->', u'NP')
('France', '->', u'NP')
('Du', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('Nicolas', '->', u'NP')
('Belle', '->', u'NP')
('Georges', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('L', '->', u'NP')
('Nicolas', '->', u'NP')
('Paris', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('F', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Julian', '->', u'NP')
('Edward', '->', u'NP')
('Le', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('Jacques', '->', u'NP')
('Pascal', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Bordeaux', '->', u'NP')
('Roger', '->', u'NP')
