ableton.csv
0
Sentiment(classification='neg', p_pos=0.48165137614678905, p_neg=0.5183486238532109)


1
Sentiment(classification='pos', p_pos=0.51948357865524464, p_neg=0.48051642134475608)




0.5 0.75 0.499432522599 0.500567477401
0
A mix I made for a party played live through Ableton NEVER TOUCH MY MUSIC BITCH! NYE MIX by PLAZA HOTEL
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harlem', '->', u'NP')
('Tom', '->', u'NP')
('Pee', '->', u'NP')
('Jordan', '->', u'NP')
('Keys', '->', u'NP')
('Gates', '->', u'NP')
('Dave', '->', u'NP')
('Pick', '->', u'NP')
('March', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('Marshall', '->', u'NP')
('Marshall', '->', u'NP')
('November', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Tom', '->', u'NP')
('Claude', '->', u'NP')
('Pretty', '->', u'NP')
('Max', '->', u'NP')
('Beta', '->', u'NP')
('Green', '->', u'NP')
('Cool', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Marshall', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('Max', '->', u'NP')
('Java', '->', u'NP')
('Max', '->', u'NP')
('Beck', '->', u'NP')
('Daniel', '->', u'NP')
('Marshall', '->', u'NP')
('Max', '->', u'NP')
('Philip', '->', u'NP')
('Michael', '->', u'NP')
('Learned', '->', u'NP')
('Bill', '->', u'NP')
('September', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Max', '->', u'NP')
('Chris', '->', u'NP')
('Scotty', '->', u'NP')
('Max', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Max', '->', u'NP')
('N', '->', u'NP')
('Jan', '->', u'NP')
('January', '->', u'NP')
('Gates', '->', u'NP')
('Stevie', '->', u'NP')
('Halloween', '->', u'NP')
('Gonzales', '->', u'NP')
('Boston', '->', u'NP')
('W', '->', u'NP')
('Florence', '->', u'NP')
('Jeff', '->', u'NP')
('Mac', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Java', '->', u'NP')
('Conway', '->', u'NP')
('E', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Key', '->', u'NP')
('Jake', '->', u'NP')
('Mac', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('Mark', '->', u'NP')
('Jeff', '->', u'NP')
('Lex', '->', u'NP')
('Luger', '->', u'NP')
('Max', '->', u'NP')
('Craig', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Pretty', '->', u'NP')
('Midi', '->', u'NP')
('London', '->', u'NP')
('Midi', '->', u'NP')
('Beta', '->', u'NP')
('Lo', '->', u'NP')
('Max', '->', u'NP')
('Andrew', '->', u'NP')
('Roger', '->', u'NP')
('Gates', '->', u'NP')
('Toronto', '->', u'NP')
('Midi', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Dana', '->', u'NP')
('Bill', '->', u'NP')
('Tom', '->', u'NP')
('Pretty', '->', u'NP')
('Marshall', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
102 

15165
