Parkour.csv
0
Sentiment(classification='neg', p_pos=0.44256269818391453, p_neg=0.55743730181608553)


1
Sentiment(classification='neg', p_pos=0.374260785264178, p_neg=0.62573921473582128)




0.25 0.333333333333 0.591588258276 0.408411741724
0
[FR] Minack Madness ft. Storm Freerun and Ryan Doyle. Beautiful location!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Billy', '->', u'NP')
('Monk', '->', u'NP')
('Thomas', '->', u'NP')
('Pip', '->', u'NP')
('Wisconsin', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('F', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Pip', '->', u'NP')
('Andersen', '->', u'NP')
('Hollywood', '->', u'NP')
('Brian', '->', u'NP')
('Charles', '->', u'NP')
('Moreland', '->', u'NP')
('Daniel', '->', u'NP')
('Kong', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('Flint', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Knox', '->', u'NP')
('Daniel', '->', u'NP')
('Willis', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('AMA', '->', u'NP')
('Southampton', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Pip', '->', u'NP')
('Anderson', '->', u'NP')
('Mendoza', '->', u'NP')
('Mayer', '->', u'NP')
('Michael', '->', u'NP')
('Wilson', '->', u'NP')
('Kong', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('Charlotte', '->', u'NP')
('Brian', '->', u'NP')
('Australian', '->', u'NP')
('Chicago', '->', u'NP')
('Melbourne', '->', u'NP')
('Don', '->', u'NP')
('Quint', '->', u'NP')
('Ryan', '->', u'NP')
('Ford', '->', u'NP')
('Wisconsin', '->', u'NP')
('Cambridge', '->', u'NP')
('Nicaragua', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Self', '->', u'NP')
('Low', '->', u'NP')
('Willis', '->', u'NP')
('Flip', '->', u'NP')
('Hard', '->', u'NP')
('Gore', '->', u'NP')
('Willis', '->', u'NP')
('Katie', '->', u'NP')
('McDonnell', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('England', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brazil', '->', u'NP')
('Job', '->', u'NP')
('Erik', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Amos', '->', u'NP')
('Seattle', '->', u'NP')
('Max', '->', u'NP')
('Luke', '->', u'NP')
('Daniel', '->', u'NP')
('Le', '->', u'NP')
('Jesse', '->', u'NP')
('David', '->', u'NP')
('Belle', '->', u'NP')
('Maynard', '->', u'NP')
('Australia', '->', u'NP')
('Norway', '->', u'NP')
('Montana', '->', u'NP')
('Chicago', '->', u'NP')
('Edward', '->', u'NP')
('Chris', '->', u'NP')
('June', '->', u'NP')
('Conan', '->', u'NP')
('Boston', '->', u'NP')
('Jesse', '->', u'NP')
('Self', '->', u'NP')
