ambientmusic.csv
0
Sentiment(classification='pos', p_pos=0.65290876803040876, p_neg=0.34709123196959041)


1
Sentiment(classification='pos', p_pos=0.90843521514210612, p_neg=0.091564784857892143)




0.253787878788 0.512626262626 0.219328008414 0.780671991586
0
The Descent of Cthulhu
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pandora', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Jupiter', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Pete', '->', u'NP')
('Kong', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Brian', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('Canada', '->', u'NP')
('Tim', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('Kyoto', '->', u'NP')
('Canada', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Le', '->', u'NP')
('Rachel', '->', u'NP')
('Tim', '->', u'NP')
('Rae', '->', u'NP')
('Tim', '->', u'NP')
('Zion', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Fields', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Alex', '->', u'NP')
('Tim', '->', u'NP')
('Fields', '->', u'NP')
('Budd', '->', u'NP')
('Brian', '->', u'NP')
('Canada', '->', u'NP')
('Ross', '->', u'NP')
('Brian', '->', u'NP')
('Miss', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Tim', '->', u'NP')
('Harmony', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('L', '->', u'NP')
('Canada', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Britten', '->', u'NP')
('Brian', '->', u'NP')
('Tim', '->', u'NP')
('Brian', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Brian', '->', u'NP')
('Paris', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Canada', '->', u'NP')
('Kong', '->', u'NP')
('Taylor', '->', u'NP')
('Kenneth', '->', u'NP')
('William', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Sharp', '->', u'NP')
('William', '->', u'NP')
('Brian', '->', u'NP')
('Fields', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Brian', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Brian', '->', u'NP')
('Robert', '->', u'NP')
('Rich', '->', u'NP')
('Brian', '->', u'NP')
('Daly', '->', u'NP')
('Harold', '->', u'NP')
('Budd', '->', u'NP')
('Brian', '->', u'NP')
('October', '->', u'NP')
