lists.csv
0
Sentiment(classification='neg', p_pos=0.19875285200336079, p_neg=0.8012471479966391)


1
Sentiment(classification='pos', p_pos=0.94705472157247794, p_neg=0.052945278427523099)




0.5 1.0 0.427096213212 0.572903786788
0
10 Codes and Ciphers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Trinity', '->', u'NP')
('Cambridge', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Roger', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('John', '->', u'NP')
('Waldo', '->', u'NP')
('Rogers', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rogers', '->', u'NP')
('China', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Baptist', '->', u'NP')
('Gay', '->', u'NP')
('Hemingway', '->', u'NP')
('Antarctica', '->', u'NP')
('Cool', '->', u'NP')
('Heard', '->', u'NP')
('Chris', '->', u'NP')
('Springfield', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Canada', '->', u'NP')
('Roger', '->', u'NP')
('Forbes', '->', u'NP')
('Jack', '->', u'NP')
('Africa', '->', u'NP')
('T', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('May', '->', u'NP')
('Egypt', '->', u'NP')
('Smithsonian', '->', u'NP')
('Europe', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Bridges', '->', u'NP')
('Snow', '->', u'NP')
('Grimm', '->', u'NP')
('Heard', '->', u'NP')
('Al', '->', u'NP')
('Don', '->', u'NP')
('Forbes', '->', u'NP')
('Hitchcock', '->', u'NP')
('Hitchcock', '->', u'NP')
('Japan', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Louis', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Donald', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Vatican', '->', u'NP')
('Shakespeare', '->', u'NP')
('Michael', '->', u'NP')
('Richard', '->', u'NP')
('Dick', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Houdini', '->', u'NP')
('Bermuda', '->', u'NP')
('Child', '->', u'NP')
('E', '->', u'NP')
('Rex', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Africa', '->', u'NP')
('May', '->', u'NP')
('Dick', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Elsie', '->', u'NP')
('London', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Child', '->', u'NP')
('Hank', '->', u'NP')
('Mobile', '->', u'NP')
('Penny', '->', u'NP')
('Gay', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Low', '->', u'NP')
('Worth', '->', u'NP')
('Bible', '->', u'NP')
('Valentine', '->', u'NP')
('England', '->', u'NP')
('China', '->', u'NP')
('Hard', '->', u'NP')
('Carl', '->', u'NP')
('Sell', '->', u'NP')
('George', '->', u'NP')
('Job', '->', u'NP')
('Plath', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Pick', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Styles', '->', u'NP')
('Buck', '->', u'NP')
('Cool', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('Poe', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Salem', '->', u'NP')
('Self', '->', u'NP')
('China', '->', u'NP')
('Knox', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Speed', '->', u'NP')
('Stanley', '->', u'NP')
('Learned', '->', u'NP')
('Fish', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Self', '->', u'NP')
('Easter', '->', u'NP')
('Job', '->', u'NP')
('England', '->', u'NP')
('Gay', '->', u'NP')
('Amazon', '->', u'NP')
('Heard', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Rogers', '->', u'NP')
('Shakespeare', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Styles', '->', u'NP')
('Halloween', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
172 

8948
