windowsphone.csv
0
Sentiment(classification='pos', p_pos=0.67343003769810317, p_neg=0.32656996230189822)


1
Sentiment(classification='pos', p_pos=0.71223396722818011, p_neg=0.28776603277182039)




0.0681818181818 0.477272727273 0.307167997537 0.692832002463
0
Bought my new Lumia 900 on Saturday. I think I'm in love.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Pandora', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Andrew', '->', u'NP')
('Lumia', '->', u'NP')
('Pretty', '->', u'NP')
('Spartan', '->', u'NP')
('July', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Oslo', '->', u'NP')
('Jim', '->', u'NP')
('Dolan', '->', u'NP')
('T', '->', u'NP')
('Bing', '->', u'NP')
('Russia', '->', u'NP')
('Grey', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Bing', '->', u'NP')
('Stephen', '->', u'NP')
('Bryan', '->', u'NP')
('Heard', '->', u'NP')
('November', '->', u'NP')
('Canada', '->', u'NP')
('Finland', '->', u'NP')
('Rudy', '->', u'NP')
('May', '->', u'NP')
('Lumia', '->', u'NP')
('April', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('Ford', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('Lumia', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Blackberry', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Joe', '->', u'NP')
('Lumia', '->', u'NP')
('Forbes', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Joe', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Poland', '->', u'NP')
('Lumia', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('Metro', '->', u'NP')
('Steve', '->', u'NP')
('Andrew', '->', u'NP')
('Lumia', '->', u'NP')
('Mobile', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Lumia', '->', u'NP')
('November', '->', u'NP')
('Lumia', '->', u'NP')
('France', '->', u'NP')
('Lumia', '->', u'NP')
('Friend', '->', u'NP')
('Lumia', '->', u'NP')
('Disneyland', '->', u'NP')
('Guy', '->', u'NP')
('Lumia', '->', u'NP')
('Lumia', '->', u'NP')
('July', '->', u'NP')
('Lumia', '->', u'NP')
('Oregon', '->', u'NP')
('Rudy', '->', u'NP')
('Bing', '->', u'NP')
('Canada', '->', u'NP')
